+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653337477316, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "GIGABYTE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653337477323, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xG492-ID0", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653337499501, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-23 08:25:00 PM
running benchmark
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
num_gpus=8 num_sockets = 2 num_nodes=4 cores_per_socket=40
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [1860/9143]  eta: 0:19:41  lr: 0.000085  time: 0.1642  data: 0.0184  max mem: 10522
Epoch: [3]  [1880/9143]  eta: 0:19:38  lr: 0.000085  time: 0.1621  data: 0.0130  max mem: 10522
Epoch: [3]  [1900/9143]  eta: 0:19:35  lr: 0.000085  time: 0.1620  data: 0.0141  max mem: 10522
Epoch: [3]  [1920/9143]  eta: 0:19:31  lr: 0.000085  time: 0.1624  data: 0.0146  max mem: 10522
Epoch: [3]  [1940/9143]  eta: 0:19:28  lr: 0.000085  time: 0.1638  data: 0.0185  max mem: 10522
Epoch: [3]  [1960/9143]  eta: 0:19:25  lr: 0.000085  time: 0.1601  data: 0.0134  max mem: 10522
Epoch: [3]  [1980/9143]  eta: 0:19:22  lr: 0.000085  time: 0.1634  data: 0.0190  max mem: 10522
Epoch: [3]  [2000/9143]  eta: 0:19:19  lr: 0.000085  time: 0.1631  data: 0.0168  max mem: 10522
Epoch: [3]  [2020/9143]  eta: 0:19:15  lr: 0.000085  time: 0.1635  data: 0.0166  max mem: 10522
Epoch: [3]  [2040/9143]  eta: 0:19:12  lr: 0.000085  time: 0.1611  data: 0.0147  max mem: 10522
Epoch: [3]  [2060/9143]  eta: 0:19:09  lr: 0.000085  time: 0.1606  data: 0.0130  max mem: 10522
Epoch: [3]  [2080/9143]  eta: 0:19:06  lr: 0.000085  time: 0.1633  data: 0.0170  max mem: 10522
Epoch: [3]  [2100/9143]  eta: 0:19:02  lr: 0.000085  time: 0.1638  data: 0.0187  max mem: 10522
Epoch: [3]  [2120/9143]  eta: 0:18:59  lr: 0.000085  time: 0.1648  data: 0.0192  max mem: 10522
Epoch: [3]  [2140/9143]  eta: 0:18:56  lr: 0.000085  time: 0.1615  data: 0.0185  max mem: 10522
Epoch: [3]  [2160/9143]  eta: 0:18:53  lr: 0.000085  time: 0.1618  data: 0.0147  max mem: 10522
Epoch: [3]  [2180/9143]  eta: 0:18:49  lr: 0.000085  time: 0.1602  data: 0.0147  max mem: 10522
Epoch: [3]  [2200/9143]  eta: 0:18:46  lr: 0.000085  time: 0.1602  data: 0.0149  max mem: 10522
Epoch: [3]  [2220/9143]  eta: 0:18:43  lr: 0.000085  time: 0.1600  data: 0.0109  max mem: 10522
Epoch: [3]  [2240/9143]  eta: 0:18:39  lr: 0.000085  time: 0.1639  data: 0.0150  max mem: 10522
Epoch: [3]  [2260/9143]  eta: 0:18:36  lr: 0.000085  time: 0.1620  data: 0.0162  max mem: 10522
Epoch: [3]  [2280/9143]  eta: 0:18:33  lr: 0.000085  time: 0.1624  data: 0.0161  max mem: 10522
Epoch: [3]  [2300/9143]  eta: 0:18:30  lr: 0.000085  time: 0.1613  data: 0.0149  max mem: 10522
Epoch: [3]  [2320/9143]  eta: 0:18:26  lr: 0.000085  time: 0.1634  data: 0.0149  max mem: 10522
Epoch: [3]  [2340/9143]  eta: 0:18:23  lr: 0.000085  time: 0.1622  data: 0.0176  max mem: 10522
Epoch: [3]  [2360/9143]  eta: 0:18:20  lr: 0.000085  time: 0.1622  data: 0.0164  max mem: 10522
Epoch: [3]  [2380/9143]  eta: 0:18:17  lr: 0.000085  time: 0.1605  data: 0.0169  max mem: 10522
Epoch: [3]  [2400/9143]  eta: 0:18:13  lr: 0.000085  time: 0.1618  data: 0.0157  max mem: 10522
Epoch: [3]  [2420/9143]  eta: 0:18:10  lr: 0.000085  time: 0.1631  data: 0.0143  max mem: 10522
Epoch: [3]  [2440/9143]  eta: 0:18:07  lr: 0.000085  time: 0.1611  data: 0.0141  max mem: 10522
Epoch: [3]  [2460/9143]  eta: 0:18:04  lr: 0.000085  time: 0.1609  data: 0.0168  max mem: 10522
Epoch: [3]  [2480/9143]  eta: 0:18:00  lr: 0.000085  time: 0.1600  data: 0.0168  max mem: 10522
Epoch: [3]  [2500/9143]  eta: 0:17:57  lr: 0.000085  time: 0.1619  data: 0.0123  max mem: 10522
Epoch: [3]  [2520/9143]  eta: 0:17:54  lr: 0.000085  time: 0.1606  data: 0.0161  max mem: 10522
Epoch: [3]  [2540/9143]  eta: 0:17:50  lr: 0.000085  time: 0.1640  data: 0.0134  max mem: 10522
Epoch: [3]  [2560/9143]  eta: 0:17:47  lr: 0.000085  time: 0.1636  data: 0.0144  max mem: 10522
Epoch: [3]  [2580/9143]  eta: 0:17:44  lr: 0.000085  time: 0.1601  data: 0.0148  max mem: 10522
Epoch: [3]  [2600/9143]  eta: 0:17:41  lr: 0.000085  time: 0.1627  data: 0.0181  max mem: 10522
Epoch: [3]  [2620/9143]  eta: 0:17:37  lr: 0.000085  time: 0.1617  data: 0.0146  max mem: 10522
Epoch: [3]  [2640/9143]  eta: 0:17:34  lr: 0.000085  time: 0.1634  data: 0.0159  max mem: 10522
Epoch: [3]  [2660/9143]  eta: 0:17:31  lr: 0.000085  time: 0.1636  data: 0.0167  max mem: 10522
Epoch: [3]  [2680/9143]  eta: 0:17:28  lr: 0.000085  time: 0.1621  data: 0.0147  max mem: 10522
Epoch: [3]  [2700/9143]  eta: 0:17:25  lr: 0.000085  time: 0.1629  data: 0.0186  max mem: 10522
Epoch: [3]  [2720/9143]  eta: 0:17:21  lr: 0.000085  time: 0.1606  data: 0.0132  max mem: 10522
Epoch: [3]  [2740/9143]  eta: 0:17:18  lr: 0.000085  time: 0.1608  data: 0.0158  max mem: 10522
Epoch: [3]  [2760/9143]  eta: 0:17:15  lr: 0.000085  time: 0.1619  data: 0.0169  max mem: 10522
Epoch: [3]  [2780/9143]  eta: 0:17:11  lr: 0.000085  time: 0.1625  data: 0.0145  max mem: 10522
Epoch: [3]  [2800/9143]  eta: 0:17:08  lr: 0.000085  time: 0.1633  data: 0.0137  max mem: 10522
Epoch: [3]  [2820/9143]  eta: 0:17:05  lr: 0.000085  time: 0.1627  data: 0.0172  max mem: 10522
Epoch: [3]  [2840/9143]  eta: 0:17:02  lr: 0.000085  time: 0.1614  data: 0.0172  max mem: 10522
Epoch: [3]  [2860/9143]  eta: 0:16:58  lr: 0.000085  time: 0.1601  data: 0.0140  max mem: 10522
Epoch: [3]  [2880/9143]  eta: 0:16:55  lr: 0.000085  time: 0.1635  data: 0.0153  max mem: 10522
Epoch: [3]  [2900/9143]  eta: 0:16:52  lr: 0.000085  time: 0.1625  data: 0.0158  max mem: 10522
Epoch: [3]  [2920/9143]  eta: 0:16:49  lr: 0.000085  time: 0.1610  data: 0.0148  max mem: 10522
Epoch: [3]  [2940/9143]  eta: 0:16:45  lr: 0.000085  time: 0.1618  data: 0.0144  max mem: 10522
Epoch: [3]  [2960/9143]  eta: 0:16:42  lr: 0.000085  time: 0.1637  data: 0.0180  max mem: 10522
Epoch: [3]  [2980/9143]  eta: 0:16:39  lr: 0.000085  time: 0.1622  data: 0.0165  max mem: 10522
Epoch: [3]  [3000/9143]  eta: 0:16:36  lr: 0.000085  time: 0.1626  data: 0.0163  max mem: 10522
Epoch: [3]  [3020/9143]  eta: 0:16:33  lr: 0.000085  time: 0.1638  data: 0.0172  max mem: 10522
Epoch: [3]  [3040/9143]  eta: 0:16:29  lr: 0.000085  time: 0.1604  data: 0.0115  max mem: 10522
Epoch: [3]  [3060/9143]  eta: 0:16:26  lr: 0.000085  time: 0.1616  data: 0.0127  max mem: 10522
Epoch: [3]  [3080/9143]  eta: 0:16:23  lr: 0.000085  time: 0.1612  data: 0.0120  max mem: 10522
Epoch: [3]  [3100/9143]  eta: 0:16:19  lr: 0.000085  time: 0.1606  data: 0.0123  max mem: 10522
Epoch: [3]  [3120/9143]  eta: 0:16:16  lr: 0.000085  time: 0.1614  data: 0.0123  max mem: 10522
Epoch: [3]  [3140/9143]  eta: 0:16:13  lr: 0.000085  time: 0.1611  data: 0.0137  max mem: 10522
Epoch: [3]  [3160/9143]  eta: 0:16:10  lr: 0.000085  time: 0.1619  data: 0.0118  max mem: 10522
Epoch: [3]  [3180/9143]  eta: 0:16:06  lr: 0.000085  time: 0.1626  data: 0.0149  max mem: 10522
Epoch: [3]  [3200/9143]  eta: 0:16:03  lr: 0.000085  time: 0.1628  data: 0.0172  max mem: 10522
Epoch: [3]  [3220/9143]  eta: 0:16:00  lr: 0.000085  time: 0.1621  data: 0.0153  max mem: 10522
Epoch: [3]  [3240/9143]  eta: 0:15:57  lr: 0.000085  time: 0.1616  data: 0.0143  max mem: 10522
Epoch: [3]  [3260/9143]  eta: 0:15:53  lr: 0.000085  time: 0.1617  data: 0.0168  max mem: 10522
Epoch: [3]  [3280/9143]  eta: 0:15:50  lr: 0.000085  time: 0.1643  data: 0.0164  max mem: 10522
Epoch: [3]  [3300/9143]  eta: 0:15:47  lr: 0.000085  time: 0.1639  data: 0.0192  max mem: 10522
Epoch: [3]  [3320/9143]  eta: 0:15:44  lr: 0.000085  time: 0.1639  data: 0.0156  max mem: 10522
Epoch: [3]  [3340/9143]  eta: 0:15:41  lr: 0.000085  time: 0.1602  data: 0.0130  max mem: 10522
Epoch: [3]  [3360/9143]  eta: 0:15:37  lr: 0.000085  time: 0.1604  data: 0.0163  max mem: 10522
Epoch: [3]  [3380/9143]  eta: 0:15:34  lr: 0.000085  time: 0.1633  data: 0.0165  max mem: 10522
Epoch: [3]  [3400/9143]  eta: 0:15:31  lr: 0.000085  time: 0.1630  data: 0.0182  max mem: 10522
Epoch: [3]  [3420/9143]  eta: 0:15:28  lr: 0.000085  time: 0.1628  data: 0.0166  max mem: 10522
Epoch: [3]  [3440/9143]  eta: 0:15:24  lr: 0.000085  time: 0.1628  data: 0.0181  max mem: 10522
Epoch: [3]  [3460/9143]  eta: 0:15:21  lr: 0.000085  time: 0.1597  data: 0.0146  max mem: 10522
Epoch: [3]  [3480/9143]  eta: 0:15:18  lr: 0.000085  time: 0.1609  data: 0.0129  max mem: 10522
Epoch: [3]  [3500/9143]  eta: 0:15:15  lr: 0.000085  time: 0.1631  data: 0.0156  max mem: 10522
Epoch: [3]  [3520/9143]  eta: 0:15:11  lr: 0.000085  time: 0.1635  data: 0.0173  max mem: 10522
Epoch: [3]  [3540/9143]  eta: 0:15:08  lr: 0.000085  time: 0.1641  data: 0.0122  max mem: 10522
Epoch: [3]  [3560/9143]  eta: 0:15:05  lr: 0.000085  time: 0.1603  data: 0.0150  max mem: 10522
Epoch: [3]  [3580/9143]  eta: 0:15:02  lr: 0.000085  time: 0.1617  data: 0.0149  max mem: 10522
Epoch: [3]  [3600/9143]  eta: 0:14:58  lr: 0.000085  time: 0.1629  data: 0.0148  max mem: 10522
Epoch: [3]  [3620/9143]  eta: 0:14:55  lr: 0.000085  time: 0.1632  data: 0.0156  max mem: 10522
Epoch: [3]  [3640/9143]  eta: 0:14:52  lr: 0.000085  time: 0.1648  data: 0.0169  max mem: 10522
Epoch: [3]  [3660/9143]  eta: 0:14:49  lr: 0.000085  time: 0.1616  data: 0.0122  max mem: 10522
Epoch: [3]  [3680/9143]  eta: 0:14:46  lr: 0.000085  time: 0.1640  data: 0.0185  max mem: 10522
Epoch: [3]  [3700/9143]  eta: 0:14:42  lr: 0.000085  time: 0.1632  data: 0.0166  max mem: 10522
Epoch: [3]  [3720/9143]  eta: 0:14:39  lr: 0.000085  time: 0.1614  data: 0.0156  max mem: 10522
Epoch: [3]  [3740/9143]  eta: 0:14:36  lr: 0.000085  time: 0.1632  data: 0.0113  max mem: 10522
Epoch: [3]  [3760/9143]  eta: 0:14:33  lr: 0.000085  time: 0.1644  data: 0.0172  max mem: 10522
Epoch: [3]  [3780/9143]  eta: 0:14:30  lr: 0.000085  time: 0.1636  data: 0.0170  max mem: 10522
Epoch: [3]  [3800/9143]  eta: 0:14:26  lr: 0.000085  time: 0.1612  data: 0.0170  max mem: 10522
Epoch: [3]  [3820/9143]  eta: 0:14:23  lr: 0.000085  time: 0.1618  data: 0.0165  max mem: 10522
Epoch: [3]  [3840/9143]  eta: 0:14:20  lr: 0.000085  time: 0.1625  data: 0.0174  max mem: 10522
Epoch: [3]  [3860/9143]  eta: 0:14:17  lr: 0.000085  time: 0.1614  data: 0.0156  max mem: 10522
Epoch: [3]  [3880/9143]  eta: 0:14:13  lr: 0.000085  time: 0.1643  data: 0.0137  max mem: 10522
Epoch: [3]  [3900/9143]  eta: 0:14:10  lr: 0.000085  time: 0.1607  data: 0.0169  max mem: 10522
Epoch: [3]  [3920/9143]  eta: 0:14:07  lr: 0.000085  time: 0.1605  data: 0.0147  max mem: 10522
Epoch: [3]  [3940/9143]  eta: 0:14:03  lr: 0.000085  time: 0.1622  data: 0.0181  max mem: 10522
Epoch: [3]  [3960/9143]  eta: 0:14:00  lr: 0.000085  time: 0.1621  data: 0.0164  max mem: 10522
Epoch: [3]  [3980/9143]  eta: 0:13:57  lr: 0.000085  time: 0.1618  data: 0.0158  max mem: 10522
Epoch: [3]  [4000/9143]  eta: 0:13:54  lr: 0.000085  time: 0.1619  data: 0.0153  max mem: 10522
Epoch: [3]  [4020/9143]  eta: 0:13:51  lr: 0.000085  time: 0.1623  data: 0.0173  max mem: 10522
Epoch: [3]  [4040/9143]  eta: 0:13:47  lr: 0.000085  time: 0.1619  data: 0.0152  max mem: 10522
Epoch: [3]  [4060/9143]  eta: 0:13:44  lr: 0.000085  time: 0.1627  data: 0.0172  max mem: 10522
Epoch: [3]  [4080/9143]  eta: 0:13:41  lr: 0.000085  time: 0.1623  data: 0.0140  max mem: 10522
Epoch: [3]  [4100/9143]  eta: 0:13:38  lr: 0.000085  time: 0.1617  data: 0.0175  max mem: 10522
Epoch: [3]  [4120/9143]  eta: 0:13:34  lr: 0.000085  time: 0.1622  data: 0.0180  max mem: 10522
Epoch: [3]  [4140/9143]  eta: 0:13:31  lr: 0.000085  time: 0.1620  data: 0.0185  max mem: 10522
Epoch: [3]  [4160/9143]  eta: 0:13:28  lr: 0.000085  time: 0.1606  data: 0.0120  max mem: 10522
Epoch: [3]  [4180/9143]  eta: 0:13:24  lr: 0.000085  time: 0.1618  data: 0.0145  max mem: 10522
Epoch: [3]  [4200/9143]  eta: 0:13:21  lr: 0.000085  time: 0.1613  data: 0.0176  max mem: 10522
Epoch: [3]  [4220/9143]  eta: 0:13:18  lr: 0.000085  time: 0.1625  data: 0.0150  max mem: 10522
Epoch: [3]  [4240/9143]  eta: 0:13:15  lr: 0.000085  time: 0.1613  data: 0.0147  max mem: 10522
Epoch: [3]  [4260/9143]  eta: 0:13:12  lr: 0.000085  time: 0.1636  data: 0.0157  max mem: 10522
Epoch: [3]  [4280/9143]  eta: 0:13:08  lr: 0.000085  time: 0.1615  data: 0.0151  max mem: 10522
Epoch: [3]  [4300/9143]  eta: 0:13:05  lr: 0.000085  time: 0.1610  data: 0.0138  max mem: 10522
Epoch: [3]  [4320/9143]  eta: 0:13:02  lr: 0.000085  time: 0.1636  data: 0.0201  max mem: 10522
Epoch: [3]  [4340/9143]  eta: 0:12:59  lr: 0.000085  time: 0.1611  data: 0.0149  max mem: 10522
Epoch: [3]  [4360/9143]  eta: 0:12:55  lr: 0.000085  time: 0.1624  data: 0.0170  max mem: 10522
Epoch: [3]  [4380/9143]  eta: 0:12:52  lr: 0.000085  time: 0.1616  data: 0.0176  max mem: 10522
Epoch: [3]  [4400/9143]  eta: 0:12:49  lr: 0.000085  time: 0.1630  data: 0.0153  max mem: 10522
Epoch: [3]  [4420/9143]  eta: 0:12:46  lr: 0.000085  time: 0.1620  data: 0.0131  max mem: 10522
Epoch: [3]  [4440/9143]  eta: 0:12:42  lr: 0.000085  time: 0.1625  data: 0.0192  max mem: 10522
Epoch: [3]  [4460/9143]  eta: 0:12:39  lr: 0.000085  time: 0.1609  data: 0.0131  max mem: 10522
Epoch: [3]  [4480/9143]  eta: 0:12:36  lr: 0.000085  time: 0.1633  data: 0.0162  max mem: 10522
Epoch: [3]  [4500/9143]  eta: 0:12:33  lr: 0.000085  time: 0.1626  data: 0.0188  max mem: 10522
Epoch: [3]  [4520/9143]  eta: 0:12:29  lr: 0.000085  time: 0.1621  data: 0.0135  max mem: 10522
Epoch: [3]  [4540/9143]  eta: 0:12:26  lr: 0.000085  time: 0.1616  data: 0.0149  max mem: 10522
Epoch: [3]  [4560/9143]  eta: 0:12:23  lr: 0.000085  time: 0.1642  data: 0.0148  max mem: 10522
Epoch: [3]  [4580/9143]  eta: 0:12:20  lr: 0.000085  time: 0.1610  data: 0.0143  max mem: 10522
Epoch: [3]  [4600/9143]  eta: 0:12:16  lr: 0.000085  time: 0.1633  data: 0.0165  max mem: 10522
Epoch: [3]  [4620/9143]  eta: 0:12:13  lr: 0.000085  time: 0.1632  data: 0.0136  max mem: 10522
Epoch: [3]  [4640/9143]  eta: 0:12:10  lr: 0.000085  time: 0.1581  data: 0.0126  max mem: 10522
Epoch: [3]  [4660/9143]  eta: 0:12:07  lr: 0.000085  time: 0.1604  data: 0.0167  max mem: 10522
Epoch: [3]  [4680/9143]  eta: 0:12:03  lr: 0.000085  time: 0.1623  data: 0.0138  max mem: 10522
Epoch: [3]  [4700/9143]  eta: 0:12:00  lr: 0.000085  time: 0.1628  data: 0.0167  max mem: 10522
Epoch: [3]  [4720/9143]  eta: 0:11:57  lr: 0.000085  time: 0.1612  data: 0.0142  max mem: 10522
Epoch: [3]  [4740/9143]  eta: 0:11:54  lr: 0.000085  time: 0.1633  data: 0.0145  max mem: 10522
Epoch: [3]  [4760/9143]  eta: 0:11:50  lr: 0.000085  time: 0.1627  data: 0.0159  max mem: 10522
Epoch: [3]  [4780/9143]  eta: 0:11:47  lr: 0.000085  time: 0.1615  data: 0.0161  max mem: 10522
Epoch: [3]  [4800/9143]  eta: 0:11:44  lr: 0.000085  time: 0.1616  data: 0.0135  max mem: 10522
Epoch: [3]  [4820/9143]  eta: 0:11:41  lr: 0.000085  time: 0.1625  data: 0.0152  max mem: 10522
Epoch: [3]  [4840/9143]  eta: 0:11:37  lr: 0.000085  time: 0.1648  data: 0.0178  max mem: 10522
Epoch: [3]  [4860/9143]  eta: 0:11:34  lr: 0.000085  time: 0.1632  data: 0.0146  max mem: 10522
Epoch: [3]  [4880/9143]  eta: 0:11:31  lr: 0.000085  time: 0.1604  data: 0.0146  max mem: 10522
Epoch: [3]  [4900/9143]  eta: 0:11:28  lr: 0.000085  time: 0.1634  data: 0.0147  max mem: 10522
Epoch: [3]  [4920/9143]  eta: 0:11:24  lr: 0.000085  time: 0.1625  data: 0.0154  max mem: 10522
Epoch: [3]  [4940/9143]  eta: 0:11:21  lr: 0.000085  time: 0.1605  data: 0.0194  max mem: 10522
Epoch: [3]  [4960/9143]  eta: 0:11:18  lr: 0.000085  time: 0.1591  data: 0.0115  max mem: 10522
Epoch: [3]  [4980/9143]  eta: 0:11:15  lr: 0.000085  time: 0.1640  data: 0.0161  max mem: 10522
Epoch: [3]  [5000/9143]  eta: 0:11:11  lr: 0.000085  time: 0.1635  data: 0.0166  max mem: 10522
Epoch: [3]  [5020/9143]  eta: 0:11:08  lr: 0.000085  time: 0.1626  data: 0.0173  max mem: 10522
Epoch: [3]  [5040/9143]  eta: 0:11:05  lr: 0.000085  time: 0.1624  data: 0.0182  max mem: 10522
Epoch: [3]  [5060/9143]  eta: 0:11:02  lr: 0.000085  time: 0.1629  data: 0.0138  max mem: 10522
Epoch: [3]  [5080/9143]  eta: 0:10:58  lr: 0.000085  time: 0.1631  data: 0.0209  max mem: 10522
Epoch: [3]  [5100/9143]  eta: 0:10:55  lr: 0.000085  time: 0.1632  data: 0.0214  max mem: 10522
Epoch: [3]  [5120/9143]  eta: 0:10:52  lr: 0.000085  time: 0.1598  data: 0.0132  max mem: 10522
Epoch: [3]  [5140/9143]  eta: 0:10:49  lr: 0.000085  time: 0.1630  data: 0.0157  max mem: 10522
Epoch: [3]  [5160/9143]  eta: 0:10:46  lr: 0.000085  time: 0.1636  data: 0.0192  max mem: 10522
Epoch: [3]  [5180/9143]  eta: 0:10:42  lr: 0.000085  time: 0.1618  data: 0.0165  max mem: 10522
Epoch: [3]  [5200/9143]  eta: 0:10:39  lr: 0.000085  time: 0.1624  data: 0.0163  max mem: 10522
Epoch: [3]  [5220/9143]  eta: 0:10:36  lr: 0.000085  time: 0.1628  data: 0.0149  max mem: 10522
Epoch: [3]  [5240/9143]  eta: 0:10:33  lr: 0.000085  time: 0.1611  data: 0.0146  max mem: 10522
Epoch: [3]  [5260/9143]  eta: 0:10:29  lr: 0.000085  time: 0.1600  data: 0.0093  max mem: 10522
Epoch: [3]  [5280/9143]  eta: 0:10:26  lr: 0.000085  time: 0.1633  data: 0.0164  max mem: 10522
Epoch: [3]  [5300/9143]  eta: 0:10:23  lr: 0.000085  time: 0.1612  data: 0.0186  max mem: 10522
Epoch: [3]  [5320/9143]  eta: 0:10:20  lr: 0.000085  time: 0.1628  data: 0.0179  max mem: 10522
Epoch: [3]  [5340/9143]  eta: 0:10:16  lr: 0.000085  time: 0.1631  data: 0.0163  max mem: 10522
Epoch: [3]  [5360/9143]  eta: 0:10:13  lr: 0.000085  time: 0.1608  data: 0.0149  max mem: 10522
Epoch: [3]  [5380/9143]  eta: 0:10:10  lr: 0.000085  time: 0.1608  data: 0.0148  max mem: 10522
Epoch: [3]  [5400/9143]  eta: 0:10:07  lr: 0.000085  time: 0.1606  data: 0.0141  max mem: 10522
Epoch: [3]  [5420/9143]  eta: 0:10:03  lr: 0.000085  time: 0.1628  data: 0.0206  max mem: 10522
Epoch: [3]  [5440/9143]  eta: 0:10:00  lr: 0.000085  time: 0.1621  data: 0.0151  max mem: 10522
Epoch: [3]  [5460/9143]  eta: 0:09:57  lr: 0.000085  time: 0.1638  data: 0.0197  max mem: 10522
Epoch: [3]  [5480/9143]  eta: 0:09:54  lr: 0.000085  time: 0.1616  data: 0.0150  max mem: 10522
Epoch: [3]  [5500/9143]  eta: 0:09:50  lr: 0.000085  time: 0.1655  data: 0.0182  max mem: 10522
Epoch: [3]  [5520/9143]  eta: 0:09:47  lr: 0.000085  time: 0.1620  data: 0.0162  max mem: 10522
Epoch: [3]  [5540/9143]  eta: 0:09:44  lr: 0.000085  time: 0.1620  data: 0.0143  max mem: 10522
Epoch: [3]  [5560/9143]  eta: 0:09:41  lr: 0.000085  time: 0.1617  data: 0.0125  max mem: 10522
