+ echo 'Beginning trial 4 of 5'
Beginning trial 4 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652504220579, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Dell", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652504220586, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xDSS8440x8xA30-NVBRIDGE", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652504232837, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-14 04:57:14 AM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [2940/9143]  eta: 0:33:15  lr: 0.000100  time: 0.3223  data: 0.0206  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:33:08  lr: 0.000100  time: 0.3233  data: 0.0218  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:33:02  lr: 0.000100  time: 0.3227  data: 0.0202  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:32:56  lr: 0.000100  time: 0.3231  data: 0.0180  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:32:49  lr: 0.000100  time: 0.3206  data: 0.0186  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:32:43  lr: 0.000100  time: 0.3229  data: 0.0221  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:32:36  lr: 0.000100  time: 0.3213  data: 0.0237  max mem: 10522
Epoch: [4]  [3080/9143]  eta: 0:32:30  lr: 0.000100  time: 0.3212  data: 0.0198  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:32:23  lr: 0.000100  time: 0.3209  data: 0.0183  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:32:17  lr: 0.000100  time: 0.3200  data: 0.0193  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:32:10  lr: 0.000100  time: 0.3213  data: 0.0178  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:32:04  lr: 0.000100  time: 0.3204  data: 0.0157  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:31:57  lr: 0.000100  time: 0.3217  data: 0.0164  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:31:51  lr: 0.000100  time: 0.3224  data: 0.0197  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:31:45  lr: 0.000100  time: 0.3224  data: 0.0175  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:31:38  lr: 0.000100  time: 0.3243  data: 0.0184  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:31:32  lr: 0.000100  time: 0.3221  data: 0.0212  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:31:26  lr: 0.000100  time: 0.3219  data: 0.0171  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:31:19  lr: 0.000100  time: 0.3206  data: 0.0172  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:31:13  lr: 0.000100  time: 0.3210  data: 0.0198  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:31:06  lr: 0.000100  time: 0.3215  data: 0.0192  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:31:00  lr: 0.000100  time: 0.3225  data: 0.0210  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:30:53  lr: 0.000100  time: 0.3206  data: 0.0172  max mem: 10522
Epoch: [4]  [3400/9143]  eta: 0:30:47  lr: 0.000100  time: 0.3221  data: 0.0203  max mem: 10522
Epoch: [4]  [3420/9143]  eta: 0:30:40  lr: 0.000100  time: 0.3211  data: 0.0201  max mem: 10522
Epoch: [4]  [3440/9143]  eta: 0:30:34  lr: 0.000100  time: 0.3222  data: 0.0205  max mem: 10522
Epoch: [4]  [3460/9143]  eta: 0:30:28  lr: 0.000100  time: 0.3216  data: 0.0207  max mem: 10522
Epoch: [4]  [3480/9143]  eta: 0:30:21  lr: 0.000100  time: 0.3209  data: 0.0193  max mem: 10522
Epoch: [4]  [3500/9143]  eta: 0:30:15  lr: 0.000100  time: 0.3208  data: 0.0187  max mem: 10522
Epoch: [4]  [3520/9143]  eta: 0:30:08  lr: 0.000100  time: 0.3192  data: 0.0190  max mem: 10522
Epoch: [4]  [3540/9143]  eta: 0:30:02  lr: 0.000100  time: 0.3192  data: 0.0205  max mem: 10522
Epoch: [4]  [3560/9143]  eta: 0:29:55  lr: 0.000100  time: 0.3212  data: 0.0217  max mem: 10522
Epoch: [4]  [3580/9143]  eta: 0:29:49  lr: 0.000100  time: 0.3208  data: 0.0190  max mem: 10522
Epoch: [4]  [3600/9143]  eta: 0:29:42  lr: 0.000100  time: 0.3201  data: 0.0179  max mem: 10522
Epoch: [4]  [3620/9143]  eta: 0:29:36  lr: 0.000100  time: 0.3240  data: 0.0204  max mem: 10522
Epoch: [4]  [3640/9143]  eta: 0:29:29  lr: 0.000100  time: 0.3201  data: 0.0186  max mem: 10522
Epoch: [4]  [3660/9143]  eta: 0:29:23  lr: 0.000100  time: 0.3219  data: 0.0212  max mem: 10522
Epoch: [4]  [3680/9143]  eta: 0:29:16  lr: 0.000100  time: 0.3206  data: 0.0203  max mem: 10522
Epoch: [4]  [3700/9143]  eta: 0:29:10  lr: 0.000100  time: 0.3215  data: 0.0184  max mem: 10522
Epoch: [4]  [3720/9143]  eta: 0:29:04  lr: 0.000100  time: 0.3194  data: 0.0178  max mem: 10522
Epoch: [4]  [3740/9143]  eta: 0:28:57  lr: 0.000100  time: 0.3200  data: 0.0190  max mem: 10522
Epoch: [4]  [3760/9143]  eta: 0:28:51  lr: 0.000100  time: 0.3217  data: 0.0187  max mem: 10522
Epoch: [4]  [3780/9143]  eta: 0:28:44  lr: 0.000100  time: 0.3213  data: 0.0194  max mem: 10522
Epoch: [4]  [3800/9143]  eta: 0:28:38  lr: 0.000100  time: 0.3194  data: 0.0169  max mem: 10522
Epoch: [4]  [3820/9143]  eta: 0:28:31  lr: 0.000100  time: 0.3181  data: 0.0176  max mem: 10522
Epoch: [4]  [3840/9143]  eta: 0:28:25  lr: 0.000100  time: 0.3196  data: 0.0173  max mem: 10522
Epoch: [4]  [3860/9143]  eta: 0:28:18  lr: 0.000100  time: 0.3219  data: 0.0193  max mem: 10522
Epoch: [4]  [3880/9143]  eta: 0:28:12  lr: 0.000100  time: 0.3212  data: 0.0212  max mem: 10522
Epoch: [4]  [3900/9143]  eta: 0:28:05  lr: 0.000100  time: 0.3242  data: 0.0176  max mem: 10522
Epoch: [4]  [3920/9143]  eta: 0:27:59  lr: 0.000100  time: 0.3234  data: 0.0196  max mem: 10522
Epoch: [4]  [3940/9143]  eta: 0:27:53  lr: 0.000100  time: 0.3229  data: 0.0205  max mem: 10522
Epoch: [4]  [3960/9143]  eta: 0:27:46  lr: 0.000100  time: 0.3201  data: 0.0193  max mem: 10522
Epoch: [4]  [3980/9143]  eta: 0:27:40  lr: 0.000100  time: 0.3182  data: 0.0186  max mem: 10522
Epoch: [4]  [4000/9143]  eta: 0:27:33  lr: 0.000100  time: 0.3236  data: 0.0214  max mem: 10522
Epoch: [4]  [4020/9143]  eta: 0:27:27  lr: 0.000100  time: 0.3217  data: 0.0193  max mem: 10522
Epoch: [4]  [4040/9143]  eta: 0:27:21  lr: 0.000100  time: 0.3228  data: 0.0220  max mem: 10522
Epoch: [4]  [4060/9143]  eta: 0:27:14  lr: 0.000100  time: 0.3205  data: 0.0214  max mem: 10522
Epoch: [4]  [4080/9143]  eta: 0:27:08  lr: 0.000100  time: 0.3209  data: 0.0192  max mem: 10522
Epoch: [4]  [4100/9143]  eta: 0:27:01  lr: 0.000100  time: 0.3229  data: 0.0178  max mem: 10522
Epoch: [4]  [4120/9143]  eta: 0:26:55  lr: 0.000100  time: 0.3208  data: 0.0165  max mem: 10522
Epoch: [4]  [4140/9143]  eta: 0:26:48  lr: 0.000100  time: 0.3191  data: 0.0165  max mem: 10522
Epoch: [4]  [4160/9143]  eta: 0:26:42  lr: 0.000100  time: 0.3192  data: 0.0153  max mem: 10522
Epoch: [4]  [4180/9143]  eta: 0:26:35  lr: 0.000100  time: 0.3191  data: 0.0182  max mem: 10522
Epoch: [4]  [4200/9143]  eta: 0:26:29  lr: 0.000100  time: 0.3204  data: 0.0187  max mem: 10522
Epoch: [4]  [4220/9143]  eta: 0:26:22  lr: 0.000100  time: 0.3214  data: 0.0190  max mem: 10522
Epoch: [4]  [4240/9143]  eta: 0:26:16  lr: 0.000100  time: 0.3219  data: 0.0183  max mem: 10522
Epoch: [4]  [4260/9143]  eta: 0:26:10  lr: 0.000100  time: 0.3234  data: 0.0214  max mem: 10522
Epoch: [4]  [4280/9143]  eta: 0:26:03  lr: 0.000100  time: 0.3222  data: 0.0213  max mem: 10522
Epoch: [4]  [4300/9143]  eta: 0:25:57  lr: 0.000100  time: 0.3234  data: 0.0213  max mem: 10522
Epoch: [4]  [4320/9143]  eta: 0:25:50  lr: 0.000100  time: 0.3202  data: 0.0201  max mem: 10522
Epoch: [4]  [4340/9143]  eta: 0:25:44  lr: 0.000100  time: 0.3208  data: 0.0192  max mem: 10522
Epoch: [4]  [4360/9143]  eta: 0:25:37  lr: 0.000100  time: 0.3222  data: 0.0176  max mem: 10522
Epoch: [4]  [4380/9143]  eta: 0:25:31  lr: 0.000100  time: 0.3207  data: 0.0223  max mem: 10522
Epoch: [4]  [4400/9143]  eta: 0:25:25  lr: 0.000100  time: 0.3208  data: 0.0183  max mem: 10522
Epoch: [4]  [4420/9143]  eta: 0:25:18  lr: 0.000100  time: 0.3223  data: 0.0181  max mem: 10522
Epoch: [4]  [4440/9143]  eta: 0:25:12  lr: 0.000100  time: 0.3219  data: 0.0220  max mem: 10522
Epoch: [4]  [4460/9143]  eta: 0:25:05  lr: 0.000100  time: 0.3206  data: 0.0174  max mem: 10522
Epoch: [4]  [4480/9143]  eta: 0:24:59  lr: 0.000100  time: 0.3206  data: 0.0201  max mem: 10522
Epoch: [4]  [4500/9143]  eta: 0:24:52  lr: 0.000100  time: 0.3224  data: 0.0182  max mem: 10522
Epoch: [4]  [4520/9143]  eta: 0:24:46  lr: 0.000100  time: 0.3188  data: 0.0180  max mem: 10522
Epoch: [4]  [4540/9143]  eta: 0:24:39  lr: 0.000100  time: 0.3217  data: 0.0206  max mem: 10522
Epoch: [4]  [4560/9143]  eta: 0:24:33  lr: 0.000100  time: 0.3224  data: 0.0176  max mem: 10522
Epoch: [4]  [4580/9143]  eta: 0:24:27  lr: 0.000100  time: 0.3215  data: 0.0179  max mem: 10522
Epoch: [4]  [4600/9143]  eta: 0:24:20  lr: 0.000100  time: 0.3183  data: 0.0181  max mem: 10522
Epoch: [4]  [4620/9143]  eta: 0:24:14  lr: 0.000100  time: 0.3204  data: 0.0170  max mem: 10522
Epoch: [4]  [4640/9143]  eta: 0:24:07  lr: 0.000100  time: 0.3177  data: 0.0160  max mem: 10522
Epoch: [4]  [4660/9143]  eta: 0:24:01  lr: 0.000100  time: 0.3230  data: 0.0207  max mem: 10522
Epoch: [4]  [4680/9143]  eta: 0:23:54  lr: 0.000100  time: 0.3199  data: 0.0196  max mem: 10522
Epoch: [4]  [4700/9143]  eta: 0:23:48  lr: 0.000100  time: 0.3209  data: 0.0181  max mem: 10522
Epoch: [4]  [4720/9143]  eta: 0:23:41  lr: 0.000100  time: 0.3216  data: 0.0167  max mem: 10522
Epoch: [4]  [4740/9143]  eta: 0:23:35  lr: 0.000100  time: 0.3217  data: 0.0206  max mem: 10522
Epoch: [4]  [4760/9143]  eta: 0:23:29  lr: 0.000100  time: 0.3189  data: 0.0134  max mem: 10522
Epoch: [4]  [4780/9143]  eta: 0:23:22  lr: 0.000100  time: 0.3225  data: 0.0216  max mem: 10522
Epoch: [4]  [4800/9143]  eta: 0:23:16  lr: 0.000100  time: 0.3213  data: 0.0173  max mem: 10522
Epoch: [4]  [4820/9143]  eta: 0:23:09  lr: 0.000100  time: 0.3206  data: 0.0232  max mem: 10522
Epoch: [4]  [4840/9143]  eta: 0:23:03  lr: 0.000100  time: 0.3224  data: 0.0212  max mem: 10522
Epoch: [4]  [4860/9143]  eta: 0:22:56  lr: 0.000100  time: 0.3197  data: 0.0211  max mem: 10522
Epoch: [4]  [4880/9143]  eta: 0:22:50  lr: 0.000100  time: 0.3225  data: 0.0190  max mem: 10522
Epoch: [4]  [4900/9143]  eta: 0:22:43  lr: 0.000100  time: 0.3182  data: 0.0175  max mem: 10522
Epoch: [4]  [4920/9143]  eta: 0:22:37  lr: 0.000100  time: 0.3217  data: 0.0228  max mem: 10522
Epoch: [4]  [4940/9143]  eta: 0:22:31  lr: 0.000100  time: 0.3182  data: 0.0172  max mem: 10522
Epoch: [4]  [4960/9143]  eta: 0:22:24  lr: 0.000100  time: 0.3221  data: 0.0205  max mem: 10522
Epoch: [4]  [4980/9143]  eta: 0:22:18  lr: 0.000100  time: 0.3225  data: 0.0192  max mem: 10522
Epoch: [4]  [5000/9143]  eta: 0:22:11  lr: 0.000100  time: 0.3217  data: 0.0200  max mem: 10522
Epoch: [4]  [5020/9143]  eta: 0:22:05  lr: 0.000100  time: 0.3212  data: 0.0144  max mem: 10522
Epoch: [4]  [5040/9143]  eta: 0:21:58  lr: 0.000100  time: 0.3195  data: 0.0166  max mem: 10522
Epoch: [4]  [5060/9143]  eta: 0:21:52  lr: 0.000100  time: 0.3215  data: 0.0222  max mem: 10522
Epoch: [4]  [5080/9143]  eta: 0:21:46  lr: 0.000100  time: 0.3211  data: 0.0189  max mem: 10522
Epoch: [4]  [5100/9143]  eta: 0:21:39  lr: 0.000100  time: 0.3203  data: 0.0187  max mem: 10522
Epoch: [4]  [5120/9143]  eta: 0:21:33  lr: 0.000100  time: 0.3202  data: 0.0205  max mem: 10522
Epoch: [4]  [5140/9143]  eta: 0:21:26  lr: 0.000100  time: 0.3203  data: 0.0209  max mem: 10522
Epoch: [4]  [5160/9143]  eta: 0:21:20  lr: 0.000100  time: 0.3216  data: 0.0164  max mem: 10522
Epoch: [4]  [5180/9143]  eta: 0:21:13  lr: 0.000100  time: 0.3214  data: 0.0179  max mem: 10522
Epoch: [4]  [5200/9143]  eta: 0:21:07  lr: 0.000100  time: 0.3210  data: 0.0212  max mem: 10522
Epoch: [4]  [5220/9143]  eta: 0:21:01  lr: 0.000100  time: 0.3236  data: 0.0241  max mem: 10522
Epoch: [4]  [5240/9143]  eta: 0:20:54  lr: 0.000100  time: 0.3218  data: 0.0199  max mem: 10522
Epoch: [4]  [5260/9143]  eta: 0:20:48  lr: 0.000100  time: 0.3199  data: 0.0183  max mem: 10522
Epoch: [4]  [5280/9143]  eta: 0:20:41  lr: 0.000100  time: 0.3208  data: 0.0145  max mem: 10522
Epoch: [4]  [5300/9143]  eta: 0:20:35  lr: 0.000100  time: 0.3225  data: 0.0207  max mem: 10522
Epoch: [4]  [5320/9143]  eta: 0:20:28  lr: 0.000100  time: 0.3219  data: 0.0202  max mem: 10522
Epoch: [4]  [5340/9143]  eta: 0:20:22  lr: 0.000100  time: 0.3221  data: 0.0194  max mem: 10522
Epoch: [4]  [5360/9143]  eta: 0:20:16  lr: 0.000100  time: 0.3208  data: 0.0164  max mem: 10522
Epoch: [4]  [5380/9143]  eta: 0:20:09  lr: 0.000100  time: 0.3215  data: 0.0197  max mem: 10522
Epoch: [4]  [5400/9143]  eta: 0:20:03  lr: 0.000100  time: 0.3219  data: 0.0197  max mem: 10522
Epoch: [4]  [5420/9143]  eta: 0:19:56  lr: 0.000100  time: 0.3210  data: 0.0212  max mem: 10522
Epoch: [4]  [5440/9143]  eta: 0:19:50  lr: 0.000100  time: 0.3222  data: 0.0218  max mem: 10522
Epoch: [4]  [5460/9143]  eta: 0:19:43  lr: 0.000100  time: 0.3225  data: 0.0196  max mem: 10522
Epoch: [4]  [5480/9143]  eta: 0:19:37  lr: 0.000100  time: 0.3225  data: 0.0196  max mem: 10522
Epoch: [4]  [5500/9143]  eta: 0:19:31  lr: 0.000100  time: 0.3211  data: 0.0150  max mem: 10522
Epoch: [4]  [5520/9143]  eta: 0:19:24  lr: 0.000100  time: 0.3218  data: 0.0183  max mem: 10522
Epoch: [4]  [5540/9143]  eta: 0:19:18  lr: 0.000100  time: 0.3231  data: 0.0167  max mem: 10522
Epoch: [4]  [5560/9143]  eta: 0:19:11  lr: 0.000100  time: 0.3214  data: 0.0218  max mem: 10522
Epoch: [4]  [5580/9143]  eta: 0:19:05  lr: 0.000100  time: 0.3210  data: 0.0188  max mem: 10522
Epoch: [4]  [5600/9143]  eta: 0:18:58  lr: 0.000100  time: 0.3213  data: 0.0171  max mem: 10522
Epoch: [4]  [5620/9143]  eta: 0:18:52  lr: 0.000100  time: 0.3193  data: 0.0173  max mem: 10522
Epoch: [4]  [5640/9143]  eta: 0:18:46  lr: 0.000100  time: 0.3196  data: 0.0203  max mem: 10522
Epoch: [4]  [5660/9143]  eta: 0:18:39  lr: 0.000100  time: 0.3225  data: 0.0222  max mem: 10522
Epoch: [4]  [5680/9143]  eta: 0:18:33  lr: 0.000100  time: 0.3226  data: 0.0181  max mem: 10522
Epoch: [4]  [5700/9143]  eta: 0:18:26  lr: 0.000100  time: 0.3214  data: 0.0203  max mem: 10522
Epoch: [4]  [5720/9143]  eta: 0:18:20  lr: 0.000100  time: 0.3186  data: 0.0207  max mem: 10522
Epoch: [4]  [5740/9143]  eta: 0:18:13  lr: 0.000100  time: 0.3216  data: 0.0197  max mem: 10522
Epoch: [4]  [5760/9143]  eta: 0:18:07  lr: 0.000100  time: 0.3216  data: 0.0175  max mem: 10522
Epoch: [4]  [5780/9143]  eta: 0:18:01  lr: 0.000100  time: 0.3212  data: 0.0200  max mem: 10522
Epoch: [4]  [5800/9143]  eta: 0:17:54  lr: 0.000100  time: 0.3221  data: 0.0202  max mem: 10522
Epoch: [4]  [5820/9143]  eta: 0:17:48  lr: 0.000100  time: 0.3224  data: 0.0222  max mem: 10522
Epoch: [4]  [5840/9143]  eta: 0:17:41  lr: 0.000100  time: 0.3199  data: 0.0196  max mem: 10522
Epoch: [4]  [5860/9143]  eta: 0:17:35  lr: 0.000100  time: 0.3201  data: 0.0166  max mem: 10522
Epoch: [4]  [5880/9143]  eta: 0:17:28  lr: 0.000100  time: 0.3227  data: 0.0227  max mem: 10522
Epoch: [4]  [5900/9143]  eta: 0:17:22  lr: 0.000100  time: 0.3221  data: 0.0188  max mem: 10522
Epoch: [4]  [5920/9143]  eta: 0:17:16  lr: 0.000100  time: 0.3216  data: 0.0217  max mem: 10522
Epoch: [4]  [5940/9143]  eta: 0:17:09  lr: 0.000100  time: 0.3211  data: 0.0217  max mem: 10522
Epoch: [4]  [5960/9143]  eta: 0:17:03  lr: 0.000100  time: 0.3197  data: 0.0194  max mem: 10522
Epoch: [4]  [5980/9143]  eta: 0:16:56  lr: 0.000100  time: 0.3233  data: 0.0215  max mem: 10522
Epoch: [4]  [6000/9143]  eta: 0:16:50  lr: 0.000100  time: 0.3226  data: 0.0165  max mem: 10522
Epoch: [4]  [6020/9143]  eta: 0:16:43  lr: 0.000100  time: 0.3198  data: 0.0214  max mem: 10522
Epoch: [4]  [6040/9143]  eta: 0:16:37  lr: 0.000100  time: 0.3203  data: 0.0180  max mem: 10522
Epoch: [4]  [6060/9143]  eta: 0:16:31  lr: 0.000100  time: 0.3221  data: 0.0202  max mem: 10522
Epoch: [4]  [6080/9143]  eta: 0:16:24  lr: 0.000100  time: 0.3212  data: 0.0203  max mem: 10522
Epoch: [4]  [6100/9143]  eta: 0:16:18  lr: 0.000100  time: 0.3218  data: 0.0180  max mem: 10522
Epoch: [4]  [6120/9143]  eta: 0:16:11  lr: 0.000100  time: 0.3210  data: 0.0211  max mem: 10522
Epoch: [4]  [6140/9143]  eta: 0:16:05  lr: 0.000100  time: 0.3204  data: 0.0173  max mem: 10522
Epoch: [4]  [6160/9143]  eta: 0:15:58  lr: 0.000100  time: 0.3214  data: 0.0237  max mem: 10522
Epoch: [4]  [6180/9143]  eta: 0:15:52  lr: 0.000100  time: 0.3202  data: 0.0179  max mem: 10522
Epoch: [4]  [6200/9143]  eta: 0:15:45  lr: 0.000100  time: 0.3214  data: 0.0196  max mem: 10522
Epoch: [4]  [6220/9143]  eta: 0:15:39  lr: 0.000100  time: 0.3242  data: 0.0192  max mem: 10522
Epoch: [4]  [6240/9143]  eta: 0:15:33  lr: 0.000100  time: 0.3211  data: 0.0167  max mem: 10522
Epoch: [4]  [6260/9143]  eta: 0:15:26  lr: 0.000100  time: 0.3210  data: 0.0197  max mem: 10522
Epoch: [4]  [6280/9143]  eta: 0:15:20  lr: 0.000100  time: 0.3201  data: 0.0150  max mem: 10522
Epoch: [4]  [6300/9143]  eta: 0:15:13  lr: 0.000100  time: 0.3216  data: 0.0213  max mem: 10522
Epoch: [4]  [6320/9143]  eta: 0:15:07  lr: 0.000100  time: 0.3213  data: 0.0224  max mem: 10522
Epoch: [4]  [6340/9143]  eta: 0:15:00  lr: 0.000100  time: 0.3219  data: 0.0159  max mem: 10522
Epoch: [4]  [6360/9143]  eta: 0:14:54  lr: 0.000100  time: 0.3219  data: 0.0182  max mem: 10522
Epoch: [4]  [6380/9143]  eta: 0:14:48  lr: 0.000100  time: 0.3216  data: 0.0210  max mem: 10522
Epoch: [4]  [6400/9143]  eta: 0:14:41  lr: 0.000100  time: 0.3216  data: 0.0171  max mem: 10522
Epoch: [4]  [6420/9143]  eta: 0:14:35  lr: 0.000100  time: 0.3212  data: 0.0216  max mem: 10522
Epoch: [4]  [6440/9143]  eta: 0:14:28  lr: 0.000100  time: 0.3216  data: 0.0204  max mem: 10522
Epoch: [4]  [6460/9143]  eta: 0:14:22  lr: 0.000100  time: 0.3192  data: 0.0164  max mem: 10522
Epoch: [4]  [6480/9143]  eta: 0:14:15  lr: 0.000100  time: 0.3203  data: 0.0183  max mem: 10522
Epoch: [4]  [6500/9143]  eta: 0:14:09  lr: 0.000100  time: 0.3206  data: 0.0157  max mem: 10522
Epoch: [4]  [6520/9143]  eta: 0:14:03  lr: 0.000100  time: 0.3193  data: 0.0195  max mem: 10522
Epoch: [4]  [6540/9143]  eta: 0:13:56  lr: 0.000100  time: 0.3223  data: 0.0191  max mem: 10522
Epoch: [4]  [6560/9143]  eta: 0:13:50  lr: 0.000100  time: 0.3208  data: 0.0202  max mem: 10522
Epoch: [4]  [6580/9143]  eta: 0:13:43  lr: 0.000100  time: 0.3205  data: 0.0178  max mem: 10522
Epoch: [4]  [6600/9143]  eta: 0:13:37  lr: 0.000100  time: 0.3211  data: 0.0191  max mem: 10522
Epoch: [4]  [6620/9143]  eta: 0:13:30  lr: 0.000100  time: 0.3221  data: 0.0187  max mem: 10522
Epoch: [4]  [6640/9143]  eta: 0:13:24  lr: 0.000100  time: 0.3196  data: 0.0199  max mem: 10522
Epoch: [4]  [6660/9143]  eta: 0:13:18  lr: 0.000100  time: 0.3225  data: 0.0200  max mem: 10522
Epoch: [4]  [6680/9143]  eta: 0:13:11  lr: 0.000100  time: 0.3203  data: 0.0211  max mem: 10522
Epoch: [4]  [6700/9143]  eta: 0:13:05  lr: 0.000100  time: 0.3234  data: 0.0200  max mem: 10522
Epoch: [4]  [6720/9143]  eta: 0:12:58  lr: 0.000100  time: 0.3249  data: 0.0211  max mem: 10522
Epoch: [4]  [6740/9143]  eta: 0:12:52  lr: 0.000100  time: 0.3214  data: 0.0204  max mem: 10522
