+ echo 'Beginning trial 5 of 5'
Beginning trial 5 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653424044723, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653424044730, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653424044731, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653424067469, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 08:27:48 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [8340/9143]  eta: 0:04:16  lr: 0.000100  time: 0.3168  data: 0.0208  max mem: 10522
Epoch: [3]  [8360/9143]  eta: 0:04:10  lr: 0.000100  time: 0.3202  data: 0.0264  max mem: 10522
Epoch: [3]  [8380/9143]  eta: 0:04:03  lr: 0.000100  time: 0.3203  data: 0.0188  max mem: 10522
Epoch: [3]  [8400/9143]  eta: 0:03:57  lr: 0.000100  time: 0.3221  data: 0.0257  max mem: 10522
Epoch: [3]  [8420/9143]  eta: 0:03:50  lr: 0.000100  time: 0.3180  data: 0.0214  max mem: 10522
Epoch: [3]  [8440/9143]  eta: 0:03:44  lr: 0.000100  time: 0.3201  data: 0.0207  max mem: 10522
Epoch: [3]  [8460/9143]  eta: 0:03:38  lr: 0.000100  time: 0.3194  data: 0.0215  max mem: 10522
Epoch: [3]  [8480/9143]  eta: 0:03:31  lr: 0.000100  time: 0.3214  data: 0.0225  max mem: 10522
Epoch: [3]  [8500/9143]  eta: 0:03:25  lr: 0.000100  time: 0.3181  data: 0.0165  max mem: 10522
Epoch: [3]  [8520/9143]  eta: 0:03:19  lr: 0.000100  time: 0.3178  data: 0.0222  max mem: 10522
Epoch: [3]  [8540/9143]  eta: 0:03:12  lr: 0.000100  time: 0.3186  data: 0.0245  max mem: 10522
Epoch: [3]  [8560/9143]  eta: 0:03:06  lr: 0.000100  time: 0.3201  data: 0.0236  max mem: 10522
Epoch: [3]  [8580/9143]  eta: 0:02:59  lr: 0.000100  time: 0.3181  data: 0.0222  max mem: 10522
Epoch: [3]  [8600/9143]  eta: 0:02:53  lr: 0.000100  time: 0.3183  data: 0.0228  max mem: 10522
Epoch: [3]  [8620/9143]  eta: 0:02:47  lr: 0.000100  time: 0.3182  data: 0.0220  max mem: 10522
Epoch: [3]  [8640/9143]  eta: 0:02:40  lr: 0.000100  time: 0.3205  data: 0.0217  max mem: 10522
Epoch: [3]  [8660/9143]  eta: 0:02:34  lr: 0.000100  time: 0.3198  data: 0.0233  max mem: 10522
Epoch: [3]  [8680/9143]  eta: 0:02:27  lr: 0.000100  time: 0.3635  data: 0.0661  max mem: 10522
Epoch: [3]  [8700/9143]  eta: 0:02:21  lr: 0.000100  time: 0.3202  data: 0.0241  max mem: 10522
Epoch: [3]  [8720/9143]  eta: 0:02:15  lr: 0.000100  time: 0.3190  data: 0.0224  max mem: 10522
Epoch: [3]  [8740/9143]  eta: 0:02:08  lr: 0.000100  time: 0.3176  data: 0.0190  max mem: 10522
Epoch: [3]  [8760/9143]  eta: 0:02:02  lr: 0.000100  time: 0.3195  data: 0.0220  max mem: 10522
Epoch: [3]  [8780/9143]  eta: 0:01:55  lr: 0.000100  time: 0.3164  data: 0.0209  max mem: 10522
Epoch: [3]  [8800/9143]  eta: 0:01:49  lr: 0.000100  time: 0.3177  data: 0.0193  max mem: 10522
Epoch: [3]  [8820/9143]  eta: 0:01:43  lr: 0.000100  time: 0.3183  data: 0.0237  max mem: 10522
Epoch: [3]  [8840/9143]  eta: 0:01:36  lr: 0.000100  time: 0.3200  data: 0.0205  max mem: 10522
Epoch: [3]  [8860/9143]  eta: 0:01:30  lr: 0.000100  time: 0.3186  data: 0.0252  max mem: 10522
Epoch: [3]  [8880/9143]  eta: 0:01:24  lr: 0.000100  time: 0.3209  data: 0.0238  max mem: 10522
Epoch: [3]  [8900/9143]  eta: 0:01:17  lr: 0.000100  time: 0.3236  data: 0.0224  max mem: 10522
Epoch: [3]  [8920/9143]  eta: 0:01:11  lr: 0.000100  time: 0.3228  data: 0.0280  max mem: 10522
Epoch: [3]  [8940/9143]  eta: 0:01:04  lr: 0.000100  time: 0.3202  data: 0.0203  max mem: 10522
Epoch: [3]  [8960/9143]  eta: 0:00:58  lr: 0.000100  time: 0.3195  data: 0.0175  max mem: 10522
Epoch: [3]  [8980/9143]  eta: 0:00:52  lr: 0.000100  time: 0.3192  data: 0.0223  max mem: 10522
Epoch: [3]  [9000/9143]  eta: 0:00:45  lr: 0.000100  time: 0.3177  data: 0.0210  max mem: 10522
Epoch: [3]  [9020/9143]  eta: 0:00:39  lr: 0.000100  time: 0.3197  data: 0.0261  max mem: 10522
Epoch: [3]  [9040/9143]  eta: 0:00:32  lr: 0.000100  time: 0.3189  data: 0.0204  max mem: 10522
Epoch: [3]  [9060/9143]  eta: 0:00:26  lr: 0.000100  time: 0.3198  data: 0.0190  max mem: 10522
Epoch: [3]  [9080/9143]  eta: 0:00:20  lr: 0.000100  time: 0.3201  data: 0.0191  max mem: 10522
Epoch: [3]  [9100/9143]  eta: 0:00:13  lr: 0.000100  time: 0.3183  data: 0.0191  max mem: 10522
Epoch: [3]  [9120/9143]  eta: 0:00:07  lr: 0.000100  time: 0.3192  data: 0.0227  max mem: 10522
Epoch: [3]  [9140/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3185  data: 0.0244  max mem: 10522
Epoch: [3]  [9142/9143]  eta: 0:00:00  lr: 0.000100  time: 0.3182  data: 0.0238  max mem: 10522
Epoch: [3] Total time: 0:48:41 (0.3196 s / it)
:::MLLOG {"namespace": "", "time_ms": 1653436092069, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1653436092069, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 50.067004707603836}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653436092070, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 50.067004707603836, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1653436092070, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [  0/194]  eta: 0:04:51  model_time: 0.3198 (0.3198)  evaluator_time: 0.0021 (0.0021)  time: 1.5040  data: 1.1697  max mem: 10522
Test:  [ 20/194]  eta: 0:01:02  model_time: 0.2801 (0.2872)  evaluator_time: 0.0025 (0.0027)  time: 0.2992  data: 0.0002  max mem: 10522
Test:  [ 40/194]  eta: 0:00:50  model_time: 0.2772 (0.2863)  evaluator_time: 0.0027 (0.0027)  time: 0.2991  data: 0.0002  max mem: 10522
Test:  [ 60/194]  eta: 0:00:42  model_time: 0.2750 (0.2845)  evaluator_time: 0.0024 (0.0027)  time: 0.2934  data: 0.0002  max mem: 10522
Test:  [ 80/194]  eta: 0:00:35  model_time: 0.2776 (0.2841)  evaluator_time: 0.0022 (0.0026)  time: 0.2953  data: 0.0002  max mem: 10522
Test:  [100/194]  eta: 0:00:29  model_time: 0.2855 (0.2842)  evaluator_time: 0.0021 (0.0025)  time: 0.2980  data: 0.0002  max mem: 10522
Test:  [120/194]  eta: 0:00:22  model_time: 0.2821 (0.2852)  evaluator_time: 0.0020 (0.0026)  time: 0.3054  data: 0.0002  max mem: 10522
Test:  [140/194]  eta: 0:00:16  model_time: 0.2905 (0.2856)  evaluator_time: 0.0020 (0.0026)  time: 0.3006  data: 0.0002  max mem: 10522
Test:  [160/194]  eta: 0:00:10  model_time: 0.2854 (0.2860)  evaluator_time: 0.0023 (0.0025)  time: 0.3034  data: 0.0002  max mem: 10522
Test:  [180/194]  eta: 0:00:04  model_time: 0.2876 (0.2862)  evaluator_time: 0.0023 (0.0025)  time: 0.3018  data: 0.0002  max mem: 10522
Test:  [193/194]  eta: 0:00:00  model_time: 0.2787 (0.2848)  evaluator_time: 0.0020 (0.0025)  time: 0.2822  data: 0.0002  max mem: 10522
Test: Total time: 0:00:59 (0.3053 s / it)
Averaged stats: model_time: 0.2787 (0.2772)  evaluator_time: 0.0020 (0.0024)
IoU metric: bbox
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.33885
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.48214
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.36472
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.00918
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.09189
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.37584
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.40701
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.58080
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.60969
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.03946
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.26205
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.66107

:::MLLOG {"namespace": "", "time_ms": 1653436177649, "event_type": "POINT_IN_TIME", "key": "eval_accuracy", "value": 0.3388486799902456, "metadata": {"file": "engine.py", "lineno": 383, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653436179112, "event_type": "INTERVAL_END", "key": "eval_stop", "value": 4, "metadata": {"file": "engine.py", "lineno": 384, "epoch_num": 4}}
:::MLLOG {"namespace": "", "time_ms": 1653436180033, "event_type": "INTERVAL_START", "key": "epoch_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 161, "epoch_num": 4}}
Epoch: [4]  [   0/9143]  eta: 0:42:50  lr: 0.000100  time: 0.2811  data: 0.0015  max mem: 10522
Epoch: [4]  [  20/9143]  eta: 0:49:33  lr: 0.000100  time: 0.3282  data: 0.0253  max mem: 10522
Epoch: [4]  [  40/9143]  eta: 0:49:07  lr: 0.000100  time: 0.3215  data: 0.0239  max mem: 10522
Epoch: [4]  [  60/9143]  eta: 0:48:44  lr: 0.000100  time: 0.3182  data: 0.0247  max mem: 10522
Epoch: [4]  [  80/9143]  eta: 0:48:39  lr: 0.000100  time: 0.3229  data: 0.0215  max mem: 10522
Epoch: [4]  [ 100/9143]  eta: 0:48:32  lr: 0.000100  time: 0.3218  data: 0.0304  max mem: 10522
Epoch: [4]  [ 120/9143]  eta: 0:48:25  lr: 0.000100  time: 0.3215  data: 0.0227  max mem: 10522
Epoch: [4]  [ 140/9143]  eta: 0:48:12  lr: 0.000100  time: 0.3171  data: 0.0228  max mem: 10522
Epoch: [4]  [ 160/9143]  eta: 0:48:13  lr: 0.000100  time: 0.3278  data: 0.0213  max mem: 10522
Epoch: [4]  [ 180/9143]  eta: 0:48:00  lr: 0.000100  time: 0.3158  data: 0.0194  max mem: 10522
Epoch: [4]  [ 200/9143]  eta: 0:47:52  lr: 0.000100  time: 0.3188  data: 0.0257  max mem: 10522
Epoch: [4]  [ 220/9143]  eta: 0:47:43  lr: 0.000100  time: 0.3183  data: 0.0237  max mem: 10522
Epoch: [4]  [ 240/9143]  eta: 0:47:35  lr: 0.000100  time: 0.3184  data: 0.0216  max mem: 10522
Epoch: [4]  [ 260/9143]  eta: 0:47:27  lr: 0.000100  time: 0.3188  data: 0.0227  max mem: 10522
Epoch: [4]  [ 280/9143]  eta: 0:47:20  lr: 0.000100  time: 0.3197  data: 0.0252  max mem: 10522
Epoch: [4]  [ 300/9143]  eta: 0:47:11  lr: 0.000100  time: 0.3167  data: 0.0190  max mem: 10522
Epoch: [4]  [ 320/9143]  eta: 0:47:06  lr: 0.000100  time: 0.3219  data: 0.0207  max mem: 10522
Epoch: [4]  [ 340/9143]  eta: 0:46:58  lr: 0.000100  time: 0.3185  data: 0.0275  max mem: 10522
Epoch: [4]  [ 360/9143]  eta: 0:46:51  lr: 0.000100  time: 0.3173  data: 0.0208  max mem: 10522
Epoch: [4]  [ 380/9143]  eta: 0:46:43  lr: 0.000100  time: 0.3180  data: 0.0249  max mem: 10522
Epoch: [4]  [ 400/9143]  eta: 0:46:37  lr: 0.000100  time: 0.3201  data: 0.0207  max mem: 10522
Epoch: [4]  [ 420/9143]  eta: 0:46:31  lr: 0.000100  time: 0.3204  data: 0.0190  max mem: 10522
Epoch: [4]  [ 440/9143]  eta: 0:46:24  lr: 0.000100  time: 0.3181  data: 0.0228  max mem: 10522
Epoch: [4]  [ 460/9143]  eta: 0:46:17  lr: 0.000100  time: 0.3186  data: 0.0262  max mem: 10522
Epoch: [4]  [ 480/9143]  eta: 0:46:09  lr: 0.000100  time: 0.3177  data: 0.0207  max mem: 10522
Epoch: [4]  [ 500/9143]  eta: 0:46:02  lr: 0.000100  time: 0.3158  data: 0.0210  max mem: 10522
Epoch: [4]  [ 520/9143]  eta: 0:45:55  lr: 0.000100  time: 0.3172  data: 0.0224  max mem: 10522
Epoch: [4]  [ 540/9143]  eta: 0:45:48  lr: 0.000100  time: 0.3195  data: 0.0202  max mem: 10522
Epoch: [4]  [ 560/9143]  eta: 0:45:42  lr: 0.000100  time: 0.3201  data: 0.0198  max mem: 10522
Epoch: [4]  [ 580/9143]  eta: 0:45:35  lr: 0.000100  time: 0.3176  data: 0.0208  max mem: 10522
Epoch: [4]  [ 600/9143]  eta: 0:45:29  lr: 0.000100  time: 0.3216  data: 0.0255  max mem: 10522
Epoch: [4]  [ 620/9143]  eta: 0:45:23  lr: 0.000100  time: 0.3186  data: 0.0171  max mem: 10522
Epoch: [4]  [ 640/9143]  eta: 0:45:17  lr: 0.000100  time: 0.3217  data: 0.0262  max mem: 10522
Epoch: [4]  [ 660/9143]  eta: 0:45:11  lr: 0.000100  time: 0.3204  data: 0.0223  max mem: 10522
Epoch: [4]  [ 680/9143]  eta: 0:45:04  lr: 0.000100  time: 0.3185  data: 0.0208  max mem: 10522
Epoch: [4]  [ 700/9143]  eta: 0:44:57  lr: 0.000100  time: 0.3159  data: 0.0194  max mem: 10522
Epoch: [4]  [ 720/9143]  eta: 0:44:50  lr: 0.000100  time: 0.3168  data: 0.0200  max mem: 10522
Epoch: [4]  [ 740/9143]  eta: 0:44:44  lr: 0.000100  time: 0.3206  data: 0.0236  max mem: 10522
Epoch: [4]  [ 760/9143]  eta: 0:44:37  lr: 0.000100  time: 0.3206  data: 0.0235  max mem: 10522
Epoch: [4]  [ 780/9143]  eta: 0:44:31  lr: 0.000100  time: 0.3196  data: 0.0239  max mem: 10522
Epoch: [4]  [ 800/9143]  eta: 0:44:25  lr: 0.000100  time: 0.3224  data: 0.0220  max mem: 10522
Epoch: [4]  [ 820/9143]  eta: 0:44:19  lr: 0.000100  time: 0.3217  data: 0.0215  max mem: 10522
Epoch: [4]  [ 840/9143]  eta: 0:44:13  lr: 0.000100  time: 0.3204  data: 0.0264  max mem: 10522
Epoch: [4]  [ 860/9143]  eta: 0:44:06  lr: 0.000100  time: 0.3176  data: 0.0224  max mem: 10522
Epoch: [4]  [ 880/9143]  eta: 0:44:00  lr: 0.000100  time: 0.3203  data: 0.0231  max mem: 10522
Epoch: [4]  [ 900/9143]  eta: 0:43:53  lr: 0.000100  time: 0.3158  data: 0.0216  max mem: 10522
Epoch: [4]  [ 920/9143]  eta: 0:43:46  lr: 0.000100  time: 0.3176  data: 0.0215  max mem: 10522
Epoch: [4]  [ 940/9143]  eta: 0:43:40  lr: 0.000100  time: 0.3216  data: 0.0265  max mem: 10522
Epoch: [4]  [ 960/9143]  eta: 0:43:34  lr: 0.000100  time: 0.3189  data: 0.0214  max mem: 10522
Epoch: [4]  [ 980/9143]  eta: 0:43:27  lr: 0.000100  time: 0.3183  data: 0.0230  max mem: 10522
Epoch: [4]  [1000/9143]  eta: 0:43:20  lr: 0.000100  time: 0.3165  data: 0.0209  max mem: 10522
Epoch: [4]  [1020/9143]  eta: 0:43:13  lr: 0.000100  time: 0.3148  data: 0.0180  max mem: 10522
Epoch: [4]  [1040/9143]  eta: 0:43:07  lr: 0.000100  time: 0.3213  data: 0.0259  max mem: 10522
Epoch: [4]  [1060/9143]  eta: 0:43:00  lr: 0.000100  time: 0.3179  data: 0.0224  max mem: 10522
Epoch: [4]  [1080/9143]  eta: 0:42:54  lr: 0.000100  time: 0.3217  data: 0.0229  max mem: 10522
Epoch: [4]  [1100/9143]  eta: 0:42:48  lr: 0.000100  time: 0.3198  data: 0.0232  max mem: 10522
Epoch: [4]  [1120/9143]  eta: 0:42:42  lr: 0.000100  time: 0.3177  data: 0.0219  max mem: 10522
Epoch: [4]  [1140/9143]  eta: 0:42:35  lr: 0.000100  time: 0.3182  data: 0.0212  max mem: 10522
Epoch: [4]  [1160/9143]  eta: 0:42:29  lr: 0.000100  time: 0.3215  data: 0.0229  max mem: 10522
Epoch: [4]  [1180/9143]  eta: 0:42:22  lr: 0.000100  time: 0.3178  data: 0.0164  max mem: 10522
Epoch: [4]  [1200/9143]  eta: 0:42:16  lr: 0.000100  time: 0.3192  data: 0.0225  max mem: 10522
Epoch: [4]  [1220/9143]  eta: 0:42:09  lr: 0.000100  time: 0.3185  data: 0.0204  max mem: 10522
Epoch: [4]  [1240/9143]  eta: 0:42:03  lr: 0.000100  time: 0.3181  data: 0.0211  max mem: 10522
Epoch: [4]  [1260/9143]  eta: 0:41:56  lr: 0.000100  time: 0.3184  data: 0.0220  max mem: 10522
Epoch: [4]  [1280/9143]  eta: 0:41:50  lr: 0.000100  time: 0.3204  data: 0.0252  max mem: 10522
Epoch: [4]  [1300/9143]  eta: 0:41:44  lr: 0.000100  time: 0.3202  data: 0.0280  max mem: 10522
Epoch: [4]  [1320/9143]  eta: 0:41:37  lr: 0.000100  time: 0.3176  data: 0.0183  max mem: 10522
Epoch: [4]  [1340/9143]  eta: 0:41:31  lr: 0.000100  time: 0.3207  data: 0.0204  max mem: 10522
Epoch: [4]  [1360/9143]  eta: 0:41:25  lr: 0.000100  time: 0.3231  data: 0.0246  max mem: 10522
Epoch: [4]  [1380/9143]  eta: 0:41:19  lr: 0.000100  time: 0.3201  data: 0.0254  max mem: 10522
Epoch: [4]  [1400/9143]  eta: 0:41:13  lr: 0.000100  time: 0.3207  data: 0.0224  max mem: 10522
Epoch: [4]  [1420/9143]  eta: 0:41:06  lr: 0.000100  time: 0.3200  data: 0.0186  max mem: 10522
Epoch: [4]  [1440/9143]  eta: 0:41:00  lr: 0.000100  time: 0.3222  data: 0.0243  max mem: 10522
Epoch: [4]  [1460/9143]  eta: 0:40:54  lr: 0.000100  time: 0.3194  data: 0.0246  max mem: 10522
Epoch: [4]  [1480/9143]  eta: 0:40:47  lr: 0.000100  time: 0.3200  data: 0.0221  max mem: 10522
Epoch: [4]  [1500/9143]  eta: 0:40:41  lr: 0.000100  time: 0.3189  data: 0.0238  max mem: 10522
Epoch: [4]  [1520/9143]  eta: 0:40:34  lr: 0.000100  time: 0.3187  data: 0.0247  max mem: 10522
Epoch: [4]  [1540/9143]  eta: 0:40:28  lr: 0.000100  time: 0.3188  data: 0.0187  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:40:22  lr: 0.000100  time: 0.3200  data: 0.0179  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:40:15  lr: 0.000100  time: 0.3179  data: 0.0241  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:40:09  lr: 0.000100  time: 0.3191  data: 0.0235  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:40:02  lr: 0.000100  time: 0.3171  data: 0.0230  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:39:56  lr: 0.000100  time: 0.3193  data: 0.0214  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:39:49  lr: 0.000100  time: 0.3192  data: 0.0249  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:39:43  lr: 0.000100  time: 0.3182  data: 0.0208  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:39:37  lr: 0.000100  time: 0.3219  data: 0.0209  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:39:30  lr: 0.000100  time: 0.3159  data: 0.0232  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:39:24  lr: 0.000100  time: 0.3214  data: 0.0243  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:39:17  lr: 0.000100  time: 0.3170  data: 0.0238  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:39:11  lr: 0.000100  time: 0.3192  data: 0.0224  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:39:05  lr: 0.000100  time: 0.3237  data: 0.0262  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:38:58  lr: 0.000100  time: 0.3197  data: 0.0236  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:38:52  lr: 0.000100  time: 0.3191  data: 0.0265  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:38:46  lr: 0.000100  time: 0.3188  data: 0.0240  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:38:39  lr: 0.000100  time: 0.3211  data: 0.0216  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:38:33  lr: 0.000100  time: 0.3175  data: 0.0220  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:38:26  lr: 0.000100  time: 0.3207  data: 0.0255  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:38:20  lr: 0.000100  time: 0.3193  data: 0.0232  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:38:14  lr: 0.000100  time: 0.3199  data: 0.0242  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:38:07  lr: 0.000100  time: 0.3211  data: 0.0273  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:38:01  lr: 0.000100  time: 0.3189  data: 0.0238  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:37:55  lr: 0.000100  time: 0.3196  data: 0.0228  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:37:48  lr: 0.000100  time: 0.3145  data: 0.0213  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:37:42  lr: 0.000100  time: 0.3204  data: 0.0245  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:37:35  lr: 0.000100  time: 0.3191  data: 0.0228  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:37:29  lr: 0.000100  time: 0.3184  data: 0.0205  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:37:23  lr: 0.000100  time: 0.3237  data: 0.0251  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:37:16  lr: 0.000100  time: 0.3188  data: 0.0219  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:37:10  lr: 0.000100  time: 0.3196  data: 0.0218  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:37:04  lr: 0.000100  time: 0.3198  data: 0.0250  max mem: 10522
