+ echo 'Beginning trial 3 of 5'
Beginning trial 3 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653393734459, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Nettrix", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653393734466, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xX640G40", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653393757335, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
running benchmark
running benchmark
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
./run_and_time.sh: line 25: [: : integer expression expected
running benchmark
STARTING TIMING RUN AT 2022-05-24 12:02:38 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [1540/9143]  eta: 0:40:38  lr: 0.000100  time: 0.3194  data: 0.0184  max mem: 10522
Epoch: [4]  [1560/9143]  eta: 0:40:31  lr: 0.000100  time: 0.3206  data: 0.0179  max mem: 10522
Epoch: [4]  [1580/9143]  eta: 0:40:25  lr: 0.000100  time: 0.3192  data: 0.0243  max mem: 10522
Epoch: [4]  [1600/9143]  eta: 0:40:18  lr: 0.000100  time: 0.3197  data: 0.0238  max mem: 10522
Epoch: [4]  [1620/9143]  eta: 0:40:11  lr: 0.000100  time: 0.3167  data: 0.0239  max mem: 10522
Epoch: [4]  [1640/9143]  eta: 0:40:05  lr: 0.000100  time: 0.3194  data: 0.0220  max mem: 10522
Epoch: [4]  [1660/9143]  eta: 0:39:58  lr: 0.000100  time: 0.3202  data: 0.0251  max mem: 10522
Epoch: [4]  [1680/9143]  eta: 0:39:52  lr: 0.000100  time: 0.3182  data: 0.0203  max mem: 10522
Epoch: [4]  [1700/9143]  eta: 0:39:45  lr: 0.000100  time: 0.3225  data: 0.0214  max mem: 10522
Epoch: [4]  [1720/9143]  eta: 0:39:39  lr: 0.000100  time: 0.3162  data: 0.0234  max mem: 10522
Epoch: [4]  [1740/9143]  eta: 0:39:32  lr: 0.000100  time: 0.3205  data: 0.0243  max mem: 10522
Epoch: [4]  [1760/9143]  eta: 0:39:26  lr: 0.000100  time: 0.3166  data: 0.0238  max mem: 10522
Epoch: [4]  [1780/9143]  eta: 0:39:19  lr: 0.000100  time: 0.3199  data: 0.0219  max mem: 10522
Epoch: [4]  [1800/9143]  eta: 0:39:13  lr: 0.000100  time: 0.3240  data: 0.0263  max mem: 10522
Epoch: [4]  [1820/9143]  eta: 0:39:07  lr: 0.000100  time: 0.3199  data: 0.0243  max mem: 10522
Epoch: [4]  [1840/9143]  eta: 0:39:00  lr: 0.000100  time: 0.3188  data: 0.0267  max mem: 10522
Epoch: [4]  [1860/9143]  eta: 0:38:53  lr: 0.000100  time: 0.3179  data: 0.0236  max mem: 10522
Epoch: [4]  [1880/9143]  eta: 0:38:47  lr: 0.000100  time: 0.3211  data: 0.0209  max mem: 10522
Epoch: [4]  [1900/9143]  eta: 0:38:40  lr: 0.000100  time: 0.3171  data: 0.0207  max mem: 10522
Epoch: [4]  [1920/9143]  eta: 0:38:34  lr: 0.000100  time: 0.3200  data: 0.0254  max mem: 10522
Epoch: [4]  [1940/9143]  eta: 0:38:27  lr: 0.000100  time: 0.3192  data: 0.0228  max mem: 10522
Epoch: [4]  [1960/9143]  eta: 0:38:21  lr: 0.000100  time: 0.3196  data: 0.0235  max mem: 10522
Epoch: [4]  [1980/9143]  eta: 0:38:14  lr: 0.000100  time: 0.3198  data: 0.0259  max mem: 10522
Epoch: [4]  [2000/9143]  eta: 0:38:08  lr: 0.000100  time: 0.3185  data: 0.0231  max mem: 10522
Epoch: [4]  [2020/9143]  eta: 0:38:01  lr: 0.000100  time: 0.3191  data: 0.0226  max mem: 10522
Epoch: [4]  [2040/9143]  eta: 0:37:55  lr: 0.000100  time: 0.3150  data: 0.0210  max mem: 10522
Epoch: [4]  [2060/9143]  eta: 0:37:48  lr: 0.000100  time: 0.3200  data: 0.0251  max mem: 10522
Epoch: [4]  [2080/9143]  eta: 0:37:42  lr: 0.000100  time: 0.3196  data: 0.0228  max mem: 10522
Epoch: [4]  [2100/9143]  eta: 0:37:35  lr: 0.000100  time: 0.3185  data: 0.0208  max mem: 10522
Epoch: [4]  [2120/9143]  eta: 0:37:29  lr: 0.000100  time: 0.3237  data: 0.0258  max mem: 10522
Epoch: [4]  [2140/9143]  eta: 0:37:23  lr: 0.000100  time: 0.3190  data: 0.0223  max mem: 10522
Epoch: [4]  [2160/9143]  eta: 0:37:16  lr: 0.000100  time: 0.3188  data: 0.0210  max mem: 10522
Epoch: [4]  [2180/9143]  eta: 0:37:10  lr: 0.000100  time: 0.3199  data: 0.0247  max mem: 10522
Epoch: [4]  [2200/9143]  eta: 0:37:03  lr: 0.000100  time: 0.3198  data: 0.0163  max mem: 10522
Epoch: [4]  [2220/9143]  eta: 0:36:57  lr: 0.000100  time: 0.3202  data: 0.0240  max mem: 10522
Epoch: [4]  [2240/9143]  eta: 0:36:50  lr: 0.000100  time: 0.3191  data: 0.0229  max mem: 10522
Epoch: [4]  [2260/9143]  eta: 0:36:44  lr: 0.000100  time: 0.3208  data: 0.0245  max mem: 10522
Epoch: [4]  [2280/9143]  eta: 0:36:37  lr: 0.000100  time: 0.3171  data: 0.0230  max mem: 10522
Epoch: [4]  [2300/9143]  eta: 0:36:31  lr: 0.000100  time: 0.3190  data: 0.0205  max mem: 10522
Epoch: [4]  [2320/9143]  eta: 0:36:24  lr: 0.000100  time: 0.3184  data: 0.0237  max mem: 10522
Epoch: [4]  [2340/9143]  eta: 0:36:18  lr: 0.000100  time: 0.3186  data: 0.0232  max mem: 10522
Epoch: [4]  [2360/9143]  eta: 0:36:12  lr: 0.000100  time: 0.3212  data: 0.0228  max mem: 10522
Epoch: [4]  [2380/9143]  eta: 0:36:05  lr: 0.000100  time: 0.3215  data: 0.0221  max mem: 10522
Epoch: [4]  [2400/9143]  eta: 0:35:59  lr: 0.000100  time: 0.3192  data: 0.0215  max mem: 10522
Epoch: [4]  [2420/9143]  eta: 0:35:52  lr: 0.000100  time: 0.3216  data: 0.0277  max mem: 10522
Epoch: [4]  [2440/9143]  eta: 0:35:46  lr: 0.000100  time: 0.3153  data: 0.0181  max mem: 10522
Epoch: [4]  [2460/9143]  eta: 0:35:39  lr: 0.000100  time: 0.3209  data: 0.0206  max mem: 10522
Epoch: [4]  [2480/9143]  eta: 0:35:33  lr: 0.000100  time: 0.3198  data: 0.0215  max mem: 10522
Epoch: [4]  [2500/9143]  eta: 0:35:27  lr: 0.000100  time: 0.3203  data: 0.0252  max mem: 10522
Epoch: [4]  [2520/9143]  eta: 0:35:20  lr: 0.000100  time: 0.3184  data: 0.0226  max mem: 10522
Epoch: [4]  [2540/9143]  eta: 0:35:14  lr: 0.000100  time: 0.3202  data: 0.0213  max mem: 10522
Epoch: [4]  [2560/9143]  eta: 0:35:07  lr: 0.000100  time: 0.3215  data: 0.0232  max mem: 10522
Epoch: [4]  [2580/9143]  eta: 0:35:01  lr: 0.000100  time: 0.3208  data: 0.0227  max mem: 10522
Epoch: [4]  [2600/9143]  eta: 0:34:55  lr: 0.000100  time: 0.3214  data: 0.0236  max mem: 10522
Epoch: [4]  [2620/9143]  eta: 0:34:48  lr: 0.000100  time: 0.3225  data: 0.0258  max mem: 10522
Epoch: [4]  [2640/9143]  eta: 0:34:42  lr: 0.000100  time: 0.3206  data: 0.0222  max mem: 10522
Epoch: [4]  [2660/9143]  eta: 0:34:35  lr: 0.000100  time: 0.3177  data: 0.0228  max mem: 10522
Epoch: [4]  [2680/9143]  eta: 0:34:29  lr: 0.000100  time: 0.3231  data: 0.0208  max mem: 10522
Epoch: [4]  [2700/9143]  eta: 0:34:23  lr: 0.000100  time: 0.3187  data: 0.0213  max mem: 10522
Epoch: [4]  [2720/9143]  eta: 0:34:16  lr: 0.000100  time: 0.3195  data: 0.0233  max mem: 10522
Epoch: [4]  [2740/9143]  eta: 0:34:10  lr: 0.000100  time: 0.3173  data: 0.0212  max mem: 10522
Epoch: [4]  [2760/9143]  eta: 0:34:03  lr: 0.000100  time: 0.3184  data: 0.0232  max mem: 10522
Epoch: [4]  [2780/9143]  eta: 0:33:57  lr: 0.000100  time: 0.3198  data: 0.0251  max mem: 10522
Epoch: [4]  [2800/9143]  eta: 0:33:50  lr: 0.000100  time: 0.3178  data: 0.0218  max mem: 10522
Epoch: [4]  [2820/9143]  eta: 0:33:44  lr: 0.000100  time: 0.3210  data: 0.0228  max mem: 10522
Epoch: [4]  [2840/9143]  eta: 0:33:37  lr: 0.000100  time: 0.3202  data: 0.0213  max mem: 10522
Epoch: [4]  [2860/9143]  eta: 0:33:31  lr: 0.000100  time: 0.3190  data: 0.0240  max mem: 10522
Epoch: [4]  [2880/9143]  eta: 0:33:25  lr: 0.000100  time: 0.3216  data: 0.0200  max mem: 10522
Epoch: [4]  [2900/9143]  eta: 0:33:18  lr: 0.000100  time: 0.3199  data: 0.0206  max mem: 10522
Epoch: [4]  [2920/9143]  eta: 0:33:12  lr: 0.000100  time: 0.3215  data: 0.0211  max mem: 10522
Epoch: [4]  [2940/9143]  eta: 0:33:05  lr: 0.000100  time: 0.3198  data: 0.0235  max mem: 10522
Epoch: [4]  [2960/9143]  eta: 0:32:59  lr: 0.000100  time: 0.3221  data: 0.0241  max mem: 10522
Epoch: [4]  [2980/9143]  eta: 0:32:53  lr: 0.000100  time: 0.3207  data: 0.0237  max mem: 10522
Epoch: [4]  [3000/9143]  eta: 0:32:46  lr: 0.000100  time: 0.3197  data: 0.0210  max mem: 10522
Epoch: [4]  [3020/9143]  eta: 0:32:40  lr: 0.000100  time: 0.3210  data: 0.0215  max mem: 10522
Epoch: [4]  [3040/9143]  eta: 0:32:34  lr: 0.000100  time: 0.3237  data: 0.0254  max mem: 10522
Epoch: [4]  [3060/9143]  eta: 0:32:27  lr: 0.000100  time: 0.3190  data: 0.0270  max mem: 10522
Epoch: [4]  [3080/9143]  eta: 0:32:21  lr: 0.000100  time: 0.3185  data: 0.0236  max mem: 10522
Epoch: [4]  [3100/9143]  eta: 0:32:14  lr: 0.000100  time: 0.3180  data: 0.0209  max mem: 10522
Epoch: [4]  [3120/9143]  eta: 0:32:08  lr: 0.000100  time: 0.3201  data: 0.0221  max mem: 10522
Epoch: [4]  [3140/9143]  eta: 0:32:01  lr: 0.000100  time: 0.3198  data: 0.0204  max mem: 10522
Epoch: [4]  [3160/9143]  eta: 0:31:55  lr: 0.000100  time: 0.3187  data: 0.0183  max mem: 10522
Epoch: [4]  [3180/9143]  eta: 0:31:49  lr: 0.000100  time: 0.3181  data: 0.0198  max mem: 10522
Epoch: [4]  [3200/9143]  eta: 0:31:42  lr: 0.000100  time: 0.3205  data: 0.0225  max mem: 10522
Epoch: [4]  [3220/9143]  eta: 0:31:36  lr: 0.000100  time: 0.3176  data: 0.0188  max mem: 10522
Epoch: [4]  [3240/9143]  eta: 0:31:29  lr: 0.000100  time: 0.3218  data: 0.0206  max mem: 10522
Epoch: [4]  [3260/9143]  eta: 0:31:23  lr: 0.000100  time: 0.3204  data: 0.0242  max mem: 10522
Epoch: [4]  [3280/9143]  eta: 0:31:17  lr: 0.000100  time: 0.3209  data: 0.0193  max mem: 10522
Epoch: [4]  [3300/9143]  eta: 0:31:10  lr: 0.000100  time: 0.3192  data: 0.0197  max mem: 10522
Epoch: [4]  [3320/9143]  eta: 0:31:04  lr: 0.000100  time: 0.3196  data: 0.0227  max mem: 10522
Epoch: [4]  [3340/9143]  eta: 0:30:57  lr: 0.000100  time: 0.3189  data: 0.0219  max mem: 10522
Epoch: [4]  [3360/9143]  eta: 0:30:51  lr: 0.000100  time: 0.3216  data: 0.0247  max mem: 10522
Epoch: [4]  [3380/9143]  eta: 0:30:45  lr: 0.000100  time: 0.3202  data: 0.0202  max mem: 10522
Epoch: [4]  [3400/9143]  eta: 0:30:38  lr: 0.000100  time: 0.3199  data: 0.0233  max mem: 10522
Epoch: [4]  [3420/9143]  eta: 0:30:32  lr: 0.000100  time: 0.3206  data: 0.0247  max mem: 10522
Epoch: [4]  [3440/9143]  eta: 0:30:25  lr: 0.000100  time: 0.3209  data: 0.0236  max mem: 10522
Epoch: [4]  [3460/9143]  eta: 0:30:19  lr: 0.000100  time: 0.3190  data: 0.0238  max mem: 10522
Epoch: [4]  [3480/9143]  eta: 0:30:12  lr: 0.000100  time: 0.3177  data: 0.0218  max mem: 10522
Epoch: [4]  [3500/9143]  eta: 0:30:06  lr: 0.000100  time: 0.3179  data: 0.0209  max mem: 10522
Epoch: [4]  [3520/9143]  eta: 0:29:59  lr: 0.000100  time: 0.3183  data: 0.0211  max mem: 10522
Epoch: [4]  [3540/9143]  eta: 0:29:53  lr: 0.000100  time: 0.3171  data: 0.0230  max mem: 10522
Epoch: [4]  [3560/9143]  eta: 0:29:47  lr: 0.000100  time: 0.3197  data: 0.0247  max mem: 10522
Epoch: [4]  [3580/9143]  eta: 0:29:40  lr: 0.000100  time: 0.3196  data: 0.0214  max mem: 10522
Epoch: [4]  [3600/9143]  eta: 0:29:34  lr: 0.000100  time: 0.3193  data: 0.0207  max mem: 10522
Epoch: [4]  [3620/9143]  eta: 0:29:27  lr: 0.000100  time: 0.3228  data: 0.0237  max mem: 10522
Epoch: [4]  [3640/9143]  eta: 0:29:21  lr: 0.000100  time: 0.3175  data: 0.0205  max mem: 10522
Epoch: [4]  [3660/9143]  eta: 0:29:15  lr: 0.000100  time: 0.3210  data: 0.0243  max mem: 10522
Epoch: [4]  [3680/9143]  eta: 0:29:08  lr: 0.000100  time: 0.3176  data: 0.0235  max mem: 10522
Epoch: [4]  [3700/9143]  eta: 0:29:02  lr: 0.000100  time: 0.3208  data: 0.0212  max mem: 10522
Epoch: [4]  [3720/9143]  eta: 0:28:55  lr: 0.000100  time: 0.3172  data: 0.0204  max mem: 10522
Epoch: [4]  [3740/9143]  eta: 0:28:49  lr: 0.000100  time: 0.3172  data: 0.0207  max mem: 10522
Epoch: [4]  [3760/9143]  eta: 0:28:42  lr: 0.000100  time: 0.3191  data: 0.0213  max mem: 10522
Epoch: [4]  [3780/9143]  eta: 0:28:36  lr: 0.000100  time: 0.3205  data: 0.0219  max mem: 10522
Epoch: [4]  [3800/9143]  eta: 0:28:29  lr: 0.000100  time: 0.3183  data: 0.0203  max mem: 10522
Epoch: [4]  [3820/9143]  eta: 0:28:23  lr: 0.000100  time: 0.3161  data: 0.0202  max mem: 10522
Epoch: [4]  [3840/9143]  eta: 0:28:16  lr: 0.000100  time: 0.3174  data: 0.0201  max mem: 10522
Epoch: [4]  [3860/9143]  eta: 0:28:10  lr: 0.000100  time: 0.3199  data: 0.0218  max mem: 10522
Epoch: [4]  [3880/9143]  eta: 0:28:04  lr: 0.000100  time: 0.3204  data: 0.0232  max mem: 10522
Epoch: [4]  [3900/9143]  eta: 0:27:57  lr: 0.000100  time: 0.3223  data: 0.0199  max mem: 10522
Epoch: [4]  [3920/9143]  eta: 0:27:51  lr: 0.000100  time: 0.3219  data: 0.0216  max mem: 10522
Epoch: [4]  [3940/9143]  eta: 0:27:45  lr: 0.000100  time: 0.3213  data: 0.0248  max mem: 10522
Epoch: [4]  [3960/9143]  eta: 0:27:38  lr: 0.000100  time: 0.3185  data: 0.0224  max mem: 10522
Epoch: [4]  [3980/9143]  eta: 0:27:32  lr: 0.000100  time: 0.3170  data: 0.0211  max mem: 10522
Epoch: [4]  [4000/9143]  eta: 0:27:25  lr: 0.000100  time: 0.3227  data: 0.0238  max mem: 10522
Epoch: [4]  [4020/9143]  eta: 0:27:19  lr: 0.000100  time: 0.3211  data: 0.0229  max mem: 10522
Epoch: [4]  [4040/9143]  eta: 0:27:13  lr: 0.000100  time: 0.3223  data: 0.0251  max mem: 10522
Epoch: [4]  [4060/9143]  eta: 0:27:06  lr: 0.000100  time: 0.3181  data: 0.0234  max mem: 10522
Epoch: [4]  [4080/9143]  eta: 0:27:00  lr: 0.000100  time: 0.3201  data: 0.0207  max mem: 10522
Epoch: [4]  [4100/9143]  eta: 0:26:53  lr: 0.000100  time: 0.3202  data: 0.0205  max mem: 10522
Epoch: [4]  [4120/9143]  eta: 0:26:47  lr: 0.000100  time: 0.3189  data: 0.0200  max mem: 10522
Epoch: [4]  [4140/9143]  eta: 0:26:41  lr: 0.000100  time: 0.3173  data: 0.0194  max mem: 10522
Epoch: [4]  [4160/9143]  eta: 0:26:34  lr: 0.000100  time: 0.3172  data: 0.0181  max mem: 10522
Epoch: [4]  [4180/9143]  eta: 0:26:28  lr: 0.000100  time: 0.3189  data: 0.0200  max mem: 10522
Epoch: [4]  [4200/9143]  eta: 0:26:21  lr: 0.000100  time: 0.3200  data: 0.0204  max mem: 10522
Epoch: [4]  [4220/9143]  eta: 0:26:15  lr: 0.000100  time: 0.3190  data: 0.0208  max mem: 10522
Epoch: [4]  [4240/9143]  eta: 0:26:08  lr: 0.000100  time: 0.3212  data: 0.0221  max mem: 10522
Epoch: [4]  [4260/9143]  eta: 0:26:02  lr: 0.000100  time: 0.3207  data: 0.0252  max mem: 10522
Epoch: [4]  [4280/9143]  eta: 0:25:56  lr: 0.000100  time: 0.3212  data: 0.0250  max mem: 10522
Epoch: [4]  [4300/9143]  eta: 0:25:49  lr: 0.000100  time: 0.3205  data: 0.0244  max mem: 10522
Epoch: [4]  [4320/9143]  eta: 0:25:43  lr: 0.000100  time: 0.3189  data: 0.0219  max mem: 10522
Epoch: [4]  [4340/9143]  eta: 0:25:36  lr: 0.000100  time: 0.3176  data: 0.0214  max mem: 10522
Epoch: [4]  [4360/9143]  eta: 0:25:30  lr: 0.000100  time: 0.3193  data: 0.0192  max mem: 10522
Epoch: [4]  [4380/9143]  eta: 0:25:24  lr: 0.000100  time: 0.3197  data: 0.0250  max mem: 10522
Epoch: [4]  [4400/9143]  eta: 0:25:17  lr: 0.000100  time: 0.3203  data: 0.0203  max mem: 10522
Epoch: [4]  [4420/9143]  eta: 0:25:11  lr: 0.000100  time: 0.3178  data: 0.0197  max mem: 10522
Epoch: [4]  [4440/9143]  eta: 0:25:04  lr: 0.000100  time: 0.3217  data: 0.0251  max mem: 10522
Epoch: [4]  [4460/9143]  eta: 0:24:58  lr: 0.000100  time: 0.3176  data: 0.0201  max mem: 10522
Epoch: [4]  [4480/9143]  eta: 0:24:51  lr: 0.000100  time: 0.3186  data: 0.0223  max mem: 10522
Epoch: [4]  [4500/9143]  eta: 0:24:45  lr: 0.000100  time: 0.3209  data: 0.0216  max mem: 10522
Epoch: [4]  [4520/9143]  eta: 0:24:39  lr: 0.000100  time: 0.3167  data: 0.0213  max mem: 10522
Epoch: [4]  [4540/9143]  eta: 0:24:32  lr: 0.000100  time: 0.3204  data: 0.0241  max mem: 10522
Epoch: [4]  [4560/9143]  eta: 0:24:26  lr: 0.000100  time: 0.3182  data: 0.0206  max mem: 10522
Epoch: [4]  [4580/9143]  eta: 0:24:19  lr: 0.000100  time: 0.3199  data: 0.0202  max mem: 10522
Epoch: [4]  [4600/9143]  eta: 0:24:13  lr: 0.000100  time: 0.3160  data: 0.0198  max mem: 10522
Epoch: [4]  [4620/9143]  eta: 0:24:07  lr: 0.000100  time: 0.3195  data: 0.0193  max mem: 10522
Epoch: [4]  [4640/9143]  eta: 0:24:00  lr: 0.000100  time: 0.3180  data: 0.0180  max mem: 10522
Epoch: [4]  [4660/9143]  eta: 0:23:54  lr: 0.000100  time: 0.3223  data: 0.0246  max mem: 10522
Epoch: [4]  [4680/9143]  eta: 0:23:47  lr: 0.000100  time: 0.3182  data: 0.0222  max mem: 10522
Epoch: [4]  [4700/9143]  eta: 0:23:41  lr: 0.000100  time: 0.3189  data: 0.0208  max mem: 10522
Epoch: [4]  [4720/9143]  eta: 0:23:35  lr: 0.000100  time: 0.3196  data: 0.0204  max mem: 10522
Epoch: [4]  [4740/9143]  eta: 0:23:28  lr: 0.000100  time: 0.3199  data: 0.0246  max mem: 10522
Epoch: [4]  [4760/9143]  eta: 0:23:22  lr: 0.000100  time: 0.3171  data: 0.0157  max mem: 10522
Epoch: [4]  [4780/9143]  eta: 0:23:15  lr: 0.000100  time: 0.3210  data: 0.0244  max mem: 10522
Epoch: [4]  [4800/9143]  eta: 0:23:09  lr: 0.000100  time: 0.3186  data: 0.0206  max mem: 10522
Epoch: [4]  [4820/9143]  eta: 0:23:02  lr: 0.000100  time: 0.3201  data: 0.0263  max mem: 10522
Epoch: [4]  [4840/9143]  eta: 0:22:56  lr: 0.000100  time: 0.3212  data: 0.0242  max mem: 10522
Epoch: [4]  [4860/9143]  eta: 0:22:50  lr: 0.000100  time: 0.3179  data: 0.0244  max mem: 10522
Epoch: [4]  [4880/9143]  eta: 0:22:43  lr: 0.000100  time: 0.3198  data: 0.0219  max mem: 10522
Epoch: [4]  [4900/9143]  eta: 0:22:37  lr: 0.000100  time: 0.3183  data: 0.0200  max mem: 10522
Epoch: [4]  [4920/9143]  eta: 0:22:30  lr: 0.000100  time: 0.3206  data: 0.0268  max mem: 10522
Epoch: [4]  [4940/9143]  eta: 0:22:24  lr: 0.000100  time: 0.3155  data: 0.0202  max mem: 10522
Epoch: [4]  [4960/9143]  eta: 0:22:18  lr: 0.000100  time: 0.3210  data: 0.0235  max mem: 10522
Epoch: [4]  [4980/9143]  eta: 0:22:11  lr: 0.000100  time: 0.3209  data: 0.0217  max mem: 10522
Epoch: [4]  [5000/9143]  eta: 0:22:05  lr: 0.000100  time: 0.3187  data: 0.0241  max mem: 10522
Epoch: [4]  [5020/9143]  eta: 0:21:58  lr: 0.000100  time: 0.3186  data: 0.0152  max mem: 10522
Epoch: [4]  [5040/9143]  eta: 0:21:52  lr: 0.000100  time: 0.3178  data: 0.0199  max mem: 10522
Epoch: [4]  [5060/9143]  eta: 0:21:46  lr: 0.000100  time: 0.3202  data: 0.0258  max mem: 10522
Epoch: [4]  [5080/9143]  eta: 0:21:39  lr: 0.000100  time: 0.3202  data: 0.0226  max mem: 10522
Epoch: [4]  [5100/9143]  eta: 0:21:33  lr: 0.000100  time: 0.3190  data: 0.0217  max mem: 10522
Epoch: [4]  [5120/9143]  eta: 0:21:26  lr: 0.000100  time: 0.3205  data: 0.0243  max mem: 10522
Epoch: [4]  [5140/9143]  eta: 0:21:20  lr: 0.000100  time: 0.3178  data: 0.0239  max mem: 10522
Epoch: [4]  [5160/9143]  eta: 0:21:14  lr: 0.000100  time: 0.3186  data: 0.0176  max mem: 10522
Epoch: [4]  [5180/9143]  eta: 0:21:07  lr: 0.000100  time: 0.3204  data: 0.0200  max mem: 10522
Epoch: [4]  [5200/9143]  eta: 0:21:01  lr: 0.000100  time: 0.3203  data: 0.0238  max mem: 10522
Epoch: [4]  [5220/9143]  eta: 0:20:54  lr: 0.000100  time: 0.3232  data: 0.0274  max mem: 10522
Epoch: [4]  [5240/9143]  eta: 0:20:48  lr: 0.000100  time: 0.3193  data: 0.0221  max mem: 10522
Epoch: [4]  [5260/9143]  eta: 0:20:42  lr: 0.000100  time: 0.3194  data: 0.0213  max mem: 10522
Epoch: [4]  [5280/9143]  eta: 0:20:35  lr: 0.000100  time: 0.3180  data: 0.0172  max mem: 10522
Epoch: [4]  [5300/9143]  eta: 0:20:29  lr: 0.000100  time: 0.3212  data: 0.0234  max mem: 10522
Epoch: [4]  [5320/9143]  eta: 0:20:22  lr: 0.000100  time: 0.3203  data: 0.0232  max mem: 10522
Epoch: [4]  [5340/9143]  eta: 0:20:16  lr: 0.000100  time: 0.3206  data: 0.0221  max mem: 10522
