+ echo 'Beginning trial 1 of 1'
Beginning trial 1 of 1
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1653416779794, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "Fujitsu", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1653416779805, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "PRIMERGY_GX2570_M6", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo -S /sbin/sysctl vm.drop_caches=3
[sudo] password for notsu: vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1653416802867, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NUMEPOCHS --env=WALLTIME --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-24 06:26:45 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [4]  [4200/9143]  eta: 0:19:15  lr: 0.000100  time: 0.2376  data: 0.0540  max mem: 10522
Epoch: [4]  [4220/9143]  eta: 0:19:10  lr: 0.000100  time: 0.2261  data: 0.0447  max mem: 10522
Epoch: [4]  [4240/9143]  eta: 0:19:06  lr: 0.000100  time: 0.2369  data: 0.0534  max mem: 10522
Epoch: [4]  [4260/9143]  eta: 0:19:01  lr: 0.000100  time: 0.2347  data: 0.0608  max mem: 10522
Epoch: [4]  [4280/9143]  eta: 0:18:56  lr: 0.000100  time: 0.2378  data: 0.0579  max mem: 10522
Epoch: [4]  [4300/9143]  eta: 0:18:52  lr: 0.000100  time: 0.2389  data: 0.0616  max mem: 10522
Epoch: [4]  [4320/9143]  eta: 0:18:47  lr: 0.000100  time: 0.2384  data: 0.0527  max mem: 10522
Epoch: [4]  [4340/9143]  eta: 0:18:43  lr: 0.000100  time: 0.2278  data: 0.0528  max mem: 10522
Epoch: [4]  [4360/9143]  eta: 0:18:38  lr: 0.000100  time: 0.2232  data: 0.0432  max mem: 10522
Epoch: [4]  [4380/9143]  eta: 0:18:33  lr: 0.000100  time: 0.2283  data: 0.0504  max mem: 10522
Epoch: [4]  [4400/9143]  eta: 0:18:28  lr: 0.000100  time: 0.2350  data: 0.0482  max mem: 10522
Epoch: [4]  [4420/9143]  eta: 0:18:23  lr: 0.000100  time: 0.2315  data: 0.0490  max mem: 10522
Epoch: [4]  [4440/9143]  eta: 0:18:19  lr: 0.000100  time: 0.2396  data: 0.0639  max mem: 10522
Epoch: [4]  [4460/9143]  eta: 0:18:14  lr: 0.000100  time: 0.2284  data: 0.0446  max mem: 10522
Epoch: [4]  [4480/9143]  eta: 0:18:09  lr: 0.000100  time: 0.2321  data: 0.0537  max mem: 10522
Epoch: [4]  [4500/9143]  eta: 0:18:05  lr: 0.000100  time: 0.2357  data: 0.0531  max mem: 10522
Epoch: [4]  [4520/9143]  eta: 0:18:00  lr: 0.000100  time: 0.2238  data: 0.0493  max mem: 10522
Epoch: [4]  [4540/9143]  eta: 0:17:55  lr: 0.000100  time: 0.2358  data: 0.0511  max mem: 10522
Epoch: [4]  [4560/9143]  eta: 0:17:50  lr: 0.000100  time: 0.2286  data: 0.0511  max mem: 10522
Epoch: [4]  [4580/9143]  eta: 0:17:46  lr: 0.000100  time: 0.2343  data: 0.0536  max mem: 10522
Epoch: [4]  [4600/9143]  eta: 0:17:41  lr: 0.000100  time: 0.2266  data: 0.0507  max mem: 10522
Epoch: [4]  [4620/9143]  eta: 0:17:36  lr: 0.000100  time: 0.2357  data: 0.0539  max mem: 10522
Epoch: [4]  [4640/9143]  eta: 0:17:32  lr: 0.000100  time: 0.2242  data: 0.0433  max mem: 10522
Epoch: [4]  [4660/9143]  eta: 0:17:27  lr: 0.000100  time: 0.2371  data: 0.0619  max mem: 10522
Epoch: [4]  [4680/9143]  eta: 0:17:22  lr: 0.000100  time: 0.2340  data: 0.0559  max mem: 10522
Epoch: [4]  [4700/9143]  eta: 0:17:18  lr: 0.000100  time: 0.2334  data: 0.0455  max mem: 10522
Epoch: [4]  [4720/9143]  eta: 0:17:13  lr: 0.000100  time: 0.2309  data: 0.0512  max mem: 10522
Epoch: [4]  [4740/9143]  eta: 0:17:08  lr: 0.000100  time: 0.2334  data: 0.0650  max mem: 10522
Epoch: [4]  [4760/9143]  eta: 0:17:03  lr: 0.000100  time: 0.2276  data: 0.0403  max mem: 10522
Epoch: [4]  [4780/9143]  eta: 0:16:59  lr: 0.000100  time: 0.2433  data: 0.0671  max mem: 10522
Epoch: [4]  [4800/9143]  eta: 0:16:54  lr: 0.000100  time: 0.2341  data: 0.0506  max mem: 10522
Epoch: [4]  [4820/9143]  eta: 0:16:50  lr: 0.000100  time: 0.2416  data: 0.0695  max mem: 10522
Epoch: [4]  [4840/9143]  eta: 0:16:45  lr: 0.000100  time: 0.2409  data: 0.0619  max mem: 10522
Epoch: [4]  [4860/9143]  eta: 0:16:40  lr: 0.000100  time: 0.2304  data: 0.0572  max mem: 10522
Epoch: [4]  [4880/9143]  eta: 0:16:36  lr: 0.000100  time: 0.2371  data: 0.0490  max mem: 10522
Epoch: [4]  [4900/9143]  eta: 0:16:31  lr: 0.000100  time: 0.2295  data: 0.0492  max mem: 10522
Epoch: [4]  [4920/9143]  eta: 0:16:26  lr: 0.000100  time: 0.2330  data: 0.0550  max mem: 10522
Epoch: [4]  [4940/9143]  eta: 0:16:21  lr: 0.000100  time: 0.2127  data: 0.0392  max mem: 10522
Epoch: [4]  [4960/9143]  eta: 0:16:17  lr: 0.000100  time: 0.2327  data: 0.0510  max mem: 10522
Epoch: [4]  [4980/9143]  eta: 0:16:12  lr: 0.000100  time: 0.2395  data: 0.0451  max mem: 10522
Epoch: [4]  [5000/9143]  eta: 0:16:07  lr: 0.000100  time: 0.2348  data: 0.0592  max mem: 10522
Epoch: [4]  [5020/9143]  eta: 0:16:03  lr: 0.000100  time: 0.2334  data: 0.0425  max mem: 10522
Epoch: [4]  [5040/9143]  eta: 0:15:58  lr: 0.000100  time: 0.2290  data: 0.0501  max mem: 10522
Epoch: [4]  [5060/9143]  eta: 0:15:53  lr: 0.000100  time: 0.2354  data: 0.0604  max mem: 10522
Epoch: [4]  [5080/9143]  eta: 0:15:49  lr: 0.000100  time: 0.2357  data: 0.0530  max mem: 10522
Epoch: [4]  [5100/9143]  eta: 0:15:44  lr: 0.000100  time: 0.2273  data: 0.0458  max mem: 10522
Epoch: [4]  [5120/9143]  eta: 0:15:39  lr: 0.000100  time: 0.2373  data: 0.0614  max mem: 10522
Epoch: [4]  [5140/9143]  eta: 0:15:35  lr: 0.000100  time: 0.2283  data: 0.0473  max mem: 10522
Epoch: [4]  [5160/9143]  eta: 0:15:30  lr: 0.000100  time: 0.2263  data: 0.0410  max mem: 10522
Epoch: [4]  [5180/9143]  eta: 0:15:25  lr: 0.000100  time: 0.2340  data: 0.0483  max mem: 10522
Epoch: [4]  [5200/9143]  eta: 0:15:20  lr: 0.000100  time: 0.2359  data: 0.0567  max mem: 10522
Epoch: [4]  [5220/9143]  eta: 0:15:16  lr: 0.000100  time: 0.2442  data: 0.0673  max mem: 10522
Epoch: [4]  [5240/9143]  eta: 0:15:11  lr: 0.000100  time: 0.2348  data: 0.0507  max mem: 10522
Epoch: [4]  [5260/9143]  eta: 0:15:07  lr: 0.000100  time: 0.2331  data: 0.0488  max mem: 10522
Epoch: [4]  [5280/9143]  eta: 0:15:02  lr: 0.000100  time: 0.2297  data: 0.0418  max mem: 10522
Epoch: [4]  [5300/9143]  eta: 0:14:57  lr: 0.000100  time: 0.2411  data: 0.0608  max mem: 10522
Epoch: [4]  [5320/9143]  eta: 0:14:53  lr: 0.000100  time: 0.2288  data: 0.0517  max mem: 10522
Epoch: [4]  [5340/9143]  eta: 0:14:48  lr: 0.000100  time: 0.2380  data: 0.0553  max mem: 10522
Epoch: [4]  [5360/9143]  eta: 0:14:43  lr: 0.000100  time: 0.2296  data: 0.0448  max mem: 10522
Epoch: [4]  [5380/9143]  eta: 0:14:39  lr: 0.000100  time: 0.2385  data: 0.0622  max mem: 10522
Epoch: [4]  [5400/9143]  eta: 0:14:34  lr: 0.000100  time: 0.2418  data: 0.0547  max mem: 10522
Epoch: [4]  [5420/9143]  eta: 0:14:29  lr: 0.000100  time: 0.2367  data: 0.0547  max mem: 10522
Epoch: [4]  [5440/9143]  eta: 0:14:25  lr: 0.000100  time: 0.2358  data: 0.0603  max mem: 10522
Epoch: [4]  [5460/9143]  eta: 0:14:20  lr: 0.000100  time: 0.2391  data: 0.0501  max mem: 10522
Epoch: [4]  [5480/9143]  eta: 0:14:16  lr: 0.000100  time: 0.2369  data: 0.0587  max mem: 10522
Epoch: [4]  [5500/9143]  eta: 0:14:11  lr: 0.000100  time: 0.2329  data: 0.0402  max mem: 10522
Epoch: [4]  [5520/9143]  eta: 0:14:06  lr: 0.000100  time: 0.2306  data: 0.0498  max mem: 10522
Epoch: [4]  [5540/9143]  eta: 0:14:02  lr: 0.000100  time: 0.2334  data: 0.0427  max mem: 10522
Epoch: [4]  [5560/9143]  eta: 0:13:57  lr: 0.000100  time: 0.2388  data: 0.0606  max mem: 10522
Epoch: [4]  [5580/9143]  eta: 0:13:52  lr: 0.000100  time: 0.2328  data: 0.0491  max mem: 10522
Epoch: [4]  [5600/9143]  eta: 0:13:48  lr: 0.000100  time: 0.2301  data: 0.0481  max mem: 10522
Epoch: [4]  [5620/9143]  eta: 0:13:43  lr: 0.000100  time: 0.2312  data: 0.0515  max mem: 10522
Epoch: [4]  [5640/9143]  eta: 0:13:38  lr: 0.000100  time: 0.2339  data: 0.0608  max mem: 10522
Epoch: [4]  [5660/9143]  eta: 0:13:34  lr: 0.000100  time: 0.2388  data: 0.0619  max mem: 10522
Epoch: [4]  [5680/9143]  eta: 0:13:29  lr: 0.000100  time: 0.2369  data: 0.0491  max mem: 10522
Epoch: [4]  [5700/9143]  eta: 0:13:24  lr: 0.000100  time: 0.2323  data: 0.0531  max mem: 10522
Epoch: [4]  [5720/9143]  eta: 0:13:19  lr: 0.000100  time: 0.2284  data: 0.0548  max mem: 10522
Epoch: [4]  [5740/9143]  eta: 0:13:15  lr: 0.000100  time: 0.2349  data: 0.0503  max mem: 10522
Epoch: [4]  [5760/9143]  eta: 0:13:10  lr: 0.000100  time: 0.2359  data: 0.0512  max mem: 10522
Epoch: [4]  [5780/9143]  eta: 0:13:05  lr: 0.000100  time: 0.2314  data: 0.0510  max mem: 10522
Epoch: [4]  [5800/9143]  eta: 0:13:01  lr: 0.000100  time: 0.2393  data: 0.0480  max mem: 10522
Epoch: [4]  [5820/9143]  eta: 0:12:56  lr: 0.000100  time: 0.2378  data: 0.0589  max mem: 10522
Epoch: [4]  [5840/9143]  eta: 0:12:52  lr: 0.000100  time: 0.2307  data: 0.0502  max mem: 10522
Epoch: [4]  [5860/9143]  eta: 0:12:47  lr: 0.000100  time: 0.2282  data: 0.0442  max mem: 10522
Epoch: [4]  [5880/9143]  eta: 0:12:42  lr: 0.000100  time: 0.2388  data: 0.0575  max mem: 10522
Epoch: [4]  [5900/9143]  eta: 0:12:37  lr: 0.000100  time: 0.2335  data: 0.0494  max mem: 10522
Epoch: [4]  [5920/9143]  eta: 0:12:33  lr: 0.000100  time: 0.2350  data: 0.0512  max mem: 10522
Epoch: [4]  [5940/9143]  eta: 0:12:28  lr: 0.000100  time: 0.2319  data: 0.0585  max mem: 10522
Epoch: [4]  [5960/9143]  eta: 0:12:23  lr: 0.000100  time: 0.2253  data: 0.0523  max mem: 10522
Epoch: [4]  [5980/9143]  eta: 0:12:19  lr: 0.000100  time: 0.2415  data: 0.0604  max mem: 10522
Epoch: [4]  [6000/9143]  eta: 0:12:14  lr: 0.000100  time: 0.2373  data: 0.0479  max mem: 10522
Epoch: [4]  [6020/9143]  eta: 0:12:09  lr: 0.000100  time: 0.2352  data: 0.0634  max mem: 10522
Epoch: [4]  [6040/9143]  eta: 0:12:05  lr: 0.000100  time: 0.2338  data: 0.0519  max mem: 10522
Epoch: [4]  [6060/9143]  eta: 0:12:00  lr: 0.000100  time: 0.2377  data: 0.0583  max mem: 10522
Epoch: [4]  [6080/9143]  eta: 0:11:56  lr: 0.000100  time: 0.2359  data: 0.0559  max mem: 10522
Epoch: [4]  [6100/9143]  eta: 0:11:51  lr: 0.000100  time: 0.2364  data: 0.0519  max mem: 10522
Epoch: [4]  [6120/9143]  eta: 0:11:46  lr: 0.000100  time: 0.2362  data: 0.0543  max mem: 10522
Epoch: [4]  [6140/9143]  eta: 0:11:41  lr: 0.000100  time: 0.2293  data: 0.0494  max mem: 10522
Epoch: [4]  [6160/9143]  eta: 0:11:37  lr: 0.000100  time: 0.2402  data: 0.0647  max mem: 10522
Epoch: [4]  [6180/9143]  eta: 0:11:32  lr: 0.000100  time: 0.2310  data: 0.0500  max mem: 10522
Epoch: [4]  [6200/9143]  eta: 0:11:27  lr: 0.000100  time: 0.2340  data: 0.0583  max mem: 10522
Epoch: [4]  [6220/9143]  eta: 0:11:23  lr: 0.000100  time: 0.2372  data: 0.0571  max mem: 10522
Epoch: [4]  [6240/9143]  eta: 0:11:18  lr: 0.000100  time: 0.2329  data: 0.0475  max mem: 10522
Epoch: [4]  [6260/9143]  eta: 0:11:13  lr: 0.000100  time: 0.2265  data: 0.0459  max mem: 10522
Epoch: [4]  [6280/9143]  eta: 0:11:09  lr: 0.000100  time: 0.2172  data: 0.0374  max mem: 10522
Epoch: [4]  [6300/9143]  eta: 0:11:04  lr: 0.000100  time: 0.2367  data: 0.0500  max mem: 10522
Epoch: [4]  [6320/9143]  eta: 0:10:59  lr: 0.000100  time: 0.2385  data: 0.0600  max mem: 10522
Epoch: [4]  [6340/9143]  eta: 0:10:55  lr: 0.000100  time: 0.2377  data: 0.0488  max mem: 10522
Epoch: [4]  [6360/9143]  eta: 0:10:50  lr: 0.000100  time: 0.2353  data: 0.0542  max mem: 10522
Epoch: [4]  [6380/9143]  eta: 0:10:45  lr: 0.000100  time: 0.2355  data: 0.0572  max mem: 10522
Epoch: [4]  [6400/9143]  eta: 0:10:41  lr: 0.000100  time: 0.2308  data: 0.0463  max mem: 10522
Epoch: [4]  [6420/9143]  eta: 0:10:36  lr: 0.000100  time: 0.2372  data: 0.0617  max mem: 10522
Epoch: [4]  [6440/9143]  eta: 0:10:31  lr: 0.000100  time: 0.2345  data: 0.0576  max mem: 10522
Epoch: [4]  [6460/9143]  eta: 0:10:27  lr: 0.000100  time: 0.2266  data: 0.0453  max mem: 10522
Epoch: [4]  [6480/9143]  eta: 0:10:22  lr: 0.000100  time: 0.2332  data: 0.0547  max mem: 10522
Epoch: [4]  [6500/9143]  eta: 0:10:17  lr: 0.000100  time: 0.2294  data: 0.0539  max mem: 10522
Epoch: [4]  [6520/9143]  eta: 0:10:13  lr: 0.000100  time: 0.2301  data: 0.0465  max mem: 10522
Epoch: [4]  [6540/9143]  eta: 0:10:08  lr: 0.000100  time: 0.2389  data: 0.0529  max mem: 10522
Epoch: [4]  [6560/9143]  eta: 0:10:03  lr: 0.000100  time: 0.2336  data: 0.0529  max mem: 10522
Epoch: [4]  [6580/9143]  eta: 0:09:59  lr: 0.000100  time: 0.2318  data: 0.0519  max mem: 10522
Epoch: [4]  [6600/9143]  eta: 0:09:54  lr: 0.000100  time: 0.2359  data: 0.0554  max mem: 10522
Epoch: [4]  [6620/9143]  eta: 0:09:49  lr: 0.000100  time: 0.2389  data: 0.0580  max mem: 10522
Epoch: [4]  [6640/9143]  eta: 0:09:44  lr: 0.000100  time: 0.2256  data: 0.0530  max mem: 10522
Epoch: [4]  [6660/9143]  eta: 0:09:40  lr: 0.000100  time: 0.2367  data: 0.0581  max mem: 10522
Epoch: [4]  [6680/9143]  eta: 0:09:35  lr: 0.000100  time: 0.2309  data: 0.0534  max mem: 10522
Epoch: [4]  [6700/9143]  eta: 0:09:30  lr: 0.000100  time: 0.2358  data: 0.0576  max mem: 10522
Epoch: [4]  [6720/9143]  eta: 0:09:26  lr: 0.000100  time: 0.2410  data: 0.0611  max mem: 10522
Epoch: [4]  [6740/9143]  eta: 0:09:21  lr: 0.000100  time: 0.2337  data: 0.0578  max mem: 10522
Epoch: [4]  [6760/9143]  eta: 0:09:17  lr: 0.000100  time: 0.2360  data: 0.0538  max mem: 10522
Epoch: [4]  [6780/9143]  eta: 0:09:12  lr: 0.000100  time: 0.2304  data: 0.0501  max mem: 10522
Epoch: [4]  [6800/9143]  eta: 0:09:07  lr: 0.000100  time: 0.2365  data: 0.0535  max mem: 10522
Epoch: [4]  [6820/9143]  eta: 0:09:02  lr: 0.000100  time: 0.2333  data: 0.0585  max mem: 10522
Epoch: [4]  [6840/9143]  eta: 0:08:58  lr: 0.000100  time: 0.2278  data: 0.0424  max mem: 10522
Epoch: [4]  [6860/9143]  eta: 0:08:53  lr: 0.000100  time: 0.2320  data: 0.0497  max mem: 10522
Epoch: [4]  [6880/9143]  eta: 0:08:48  lr: 0.000100  time: 0.2322  data: 0.0498  max mem: 10522
Epoch: [4]  [6900/9143]  eta: 0:08:44  lr: 0.000100  time: 0.2336  data: 0.0444  max mem: 10522
Epoch: [4]  [6920/9143]  eta: 0:08:39  lr: 0.000100  time: 0.2440  data: 0.0705  max mem: 10522
Epoch: [4]  [6940/9143]  eta: 0:08:34  lr: 0.000100  time: 0.2395  data: 0.0498  max mem: 10522
Epoch: [4]  [6960/9143]  eta: 0:08:30  lr: 0.000100  time: 0.2356  data: 0.0521  max mem: 10522
Epoch: [4]  [6980/9143]  eta: 0:08:25  lr: 0.000100  time: 0.2318  data: 0.0532  max mem: 10522
Epoch: [4]  [7000/9143]  eta: 0:08:20  lr: 0.000100  time: 0.2334  data: 0.0500  max mem: 10522
Epoch: [4]  [7020/9143]  eta: 0:08:16  lr: 0.000100  time: 0.2418  data: 0.0567  max mem: 10522
Epoch: [4]  [7040/9143]  eta: 0:08:11  lr: 0.000100  time: 0.2374  data: 0.0474  max mem: 10522
Epoch: [4]  [7060/9143]  eta: 0:08:06  lr: 0.000100  time: 0.2296  data: 0.0530  max mem: 10522
Epoch: [4]  [7080/9143]  eta: 0:08:02  lr: 0.000100  time: 0.2304  data: 0.0596  max mem: 10522
Epoch: [4]  [7100/9143]  eta: 0:07:57  lr: 0.000100  time: 0.2354  data: 0.0477  max mem: 10522
Epoch: [4]  [7120/9143]  eta: 0:07:52  lr: 0.000100  time: 0.2325  data: 0.0463  max mem: 10522
Epoch: [4]  [7140/9143]  eta: 0:07:48  lr: 0.000100  time: 0.2349  data: 0.0475  max mem: 10522
Epoch: [4]  [7160/9143]  eta: 0:07:43  lr: 0.000100  time: 0.2336  data: 0.0560  max mem: 10522
Epoch: [4]  [7180/9143]  eta: 0:07:38  lr: 0.000100  time: 0.2361  data: 0.0464  max mem: 10522
Epoch: [4]  [7200/9143]  eta: 0:07:34  lr: 0.000100  time: 0.2326  data: 0.0529  max mem: 10522
Epoch: [4]  [7220/9143]  eta: 0:07:29  lr: 0.000100  time: 0.2417  data: 0.0633  max mem: 10522
Epoch: [4]  [7240/9143]  eta: 0:07:24  lr: 0.000100  time: 0.2322  data: 0.0556  max mem: 10522
Epoch: [4]  [7260/9143]  eta: 0:07:20  lr: 0.000100  time: 0.2326  data: 0.0528  max mem: 10522
Epoch: [4]  [7280/9143]  eta: 0:07:15  lr: 0.000100  time: 0.2344  data: 0.0543  max mem: 10522
Epoch: [4]  [7300/9143]  eta: 0:07:10  lr: 0.000100  time: 0.2307  data: 0.0490  max mem: 10522
Epoch: [4]  [7320/9143]  eta: 0:07:06  lr: 0.000100  time: 0.2407  data: 0.0465  max mem: 10522
Epoch: [4]  [7340/9143]  eta: 0:07:01  lr: 0.000100  time: 0.2359  data: 0.0528  max mem: 10522
Epoch: [4]  [7360/9143]  eta: 0:06:56  lr: 0.000100  time: 0.2227  data: 0.0445  max mem: 10522
Epoch: [4]  [7380/9143]  eta: 0:06:52  lr: 0.000100  time: 0.2330  data: 0.0598  max mem: 10522
Epoch: [4]  [7400/9143]  eta: 0:06:47  lr: 0.000100  time: 0.2423  data: 0.0558  max mem: 10522
Epoch: [4]  [7420/9143]  eta: 0:06:42  lr: 0.000100  time: 0.2314  data: 0.0456  max mem: 10522
Epoch: [4]  [7440/9143]  eta: 0:06:38  lr: 0.000100  time: 0.2331  data: 0.0509  max mem: 10522
Epoch: [4]  [7460/9143]  eta: 0:06:33  lr: 0.000100  time: 0.2349  data: 0.0573  max mem: 10522
Epoch: [4]  [7480/9143]  eta: 0:06:28  lr: 0.000100  time: 0.2333  data: 0.0465  max mem: 10522
Epoch: [4]  [7500/9143]  eta: 0:06:24  lr: 0.000100  time: 0.2332  data: 0.0426  max mem: 10522
Epoch: [4]  [7520/9143]  eta: 0:06:19  lr: 0.000100  time: 0.2404  data: 0.0558  max mem: 10522
Epoch: [4]  [7540/9143]  eta: 0:06:14  lr: 0.000100  time: 0.2420  data: 0.0659  max mem: 10522
Epoch: [4]  [7560/9143]  eta: 0:06:10  lr: 0.000100  time: 0.2280  data: 0.0573  max mem: 10522
Epoch: [4]  [7580/9143]  eta: 0:06:05  lr: 0.000100  time: 0.2394  data: 0.0523  max mem: 10522
Epoch: [4]  [7600/9143]  eta: 0:06:00  lr: 0.000100  time: 0.2366  data: 0.0612  max mem: 10522
Epoch: [4]  [7620/9143]  eta: 0:05:56  lr: 0.000100  time: 0.2365  data: 0.0582  max mem: 10522
Epoch: [4]  [7640/9143]  eta: 0:05:51  lr: 0.000100  time: 0.2458  data: 0.0645  max mem: 10522
Epoch: [4]  [7660/9143]  eta: 0:05:46  lr: 0.000100  time: 0.2319  data: 0.0576  max mem: 10522
Epoch: [4]  [7680/9143]  eta: 0:05:42  lr: 0.000100  time: 0.2352  data: 0.0588  max mem: 10522
Epoch: [4]  [7700/9143]  eta: 0:05:37  lr: 0.000100  time: 0.2376  data: 0.0632  max mem: 10522
Epoch: [4]  [7720/9143]  eta: 0:05:32  lr: 0.000100  time: 0.2282  data: 0.0621  max mem: 10522
Epoch: [4]  [7740/9143]  eta: 0:05:28  lr: 0.000100  time: 0.2327  data: 0.0535  max mem: 10522
Epoch: [4]  [7760/9143]  eta: 0:05:23  lr: 0.000100  time: 0.2221  data: 0.0466  max mem: 10522
Epoch: [4]  [7780/9143]  eta: 0:05:18  lr: 0.000100  time: 0.2243  data: 0.0530  max mem: 10522
Epoch: [4]  [7800/9143]  eta: 0:05:14  lr: 0.000100  time: 0.2304  data: 0.0426  max mem: 10522
Epoch: [4]  [7820/9143]  eta: 0:05:09  lr: 0.000100  time: 0.2378  data: 0.0555  max mem: 10522
Epoch: [4]  [7840/9143]  eta: 0:05:04  lr: 0.000100  time: 0.2346  data: 0.0542  max mem: 10522
Epoch: [4]  [7860/9143]  eta: 0:04:59  lr: 0.000100  time: 0.2334  data: 0.0428  max mem: 10522
Epoch: [4]  [7880/9143]  eta: 0:04:55  lr: 0.000100  time: 0.2358  data: 0.0558  max mem: 10522
Epoch: [4]  [7900/9143]  eta: 0:04:50  lr: 0.000100  time: 0.2296  data: 0.0563  max mem: 10522
Epoch: [4]  [7920/9143]  eta: 0:04:45  lr: 0.000100  time: 0.2376  data: 0.0585  max mem: 10522
Epoch: [4]  [7940/9143]  eta: 0:04:41  lr: 0.000100  time: 0.2294  data: 0.0511  max mem: 10522
Epoch: [4]  [7960/9143]  eta: 0:04:36  lr: 0.000100  time: 0.2435  data: 0.0638  max mem: 10522
Epoch: [4]  [7980/9143]  eta: 0:04:31  lr: 0.000100  time: 0.2444  data: 0.0609  max mem: 10522
