+ echo 'Beginning trial 1 of 5'
Beginning trial 1 of 5
+ docker exec -it single_stage_detector python -c '
import mlperf_log_utils
from mlperf_logging.mllog import constants
mlperf_log_utils.mlperf_submission_log(constants.SSD)'
:::MLLOG {"namespace": "", "time_ms": 1652895528574, "event_type": "POINT_IN_TIME", "key": "submission_benchmark", "value": "ssd", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 29}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_org", "value": "NVIDIA", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 30}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_division", "value": "closed", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 31}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_status", "value": "onprem", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 32}}
:::MLLOG {"namespace": "", "time_ms": 1652895528583, "event_type": "POINT_IN_TIME", "key": "submission_platform", "value": "1xSUBMISSION_PLATFORM_PLACEHOLDER", "metadata": {"file": "/workspace/ssd/mlperf_log_utils.py", "lineno": 33}}
+ '[' 1 -eq 1 ']'
+ sync
+ sudo /sbin/sysctl vm.drop_caches=3
vm.drop_caches = 3
+ docker exec -it single_stage_detector python -c '
from mlperf_logging import mllog
from mlperf_logging.mllog.constants import CACHE_CLEAR
mllogger = mllog.get_mllogger()
mllogger.event(key=CACHE_CLEAR, value=True)'
:::MLLOG {"namespace": "", "time_ms": 1652895529196, "event_type": "POINT_IN_TIME", "key": "cache_clear", "value": true, "metadata": {"file": "<string>", "lineno": 5}}
+ docker exec -it --env=BATCHSIZE --env=DATASET_DIR --env=DGXHT --env=DGXNGPU --env=DGXNNODES --env=DGXNSOCKET --env=DGXSOCKETCORES --env=DGXSYSTEM --env=EXTRA_PARAMS --env=LR --env=NCCL_SOCKET_IFNAME --env=NUMEPOCHS --env=WARMUP_EPOCHS --env=MLPERF_HOST_OS single_stage_detector python -m torch.distributed.run --standalone --no_python --nproc_per_node=8 ./run_and_time.sh
WARNING:__main__:
*****************************************
Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
*****************************************
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
./run_and_time.sh: line 25: [: : integer expression expected
STARTING TIMING RUN AT 2022-05-18 05:38:50 PM
running benchmark
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
/opt/conda/lib/python3.8/site-packages/torch/jit/annotations.py:296: UserWarning: TorchScript will treat type annotations of Tensor dtype-specific subtypes as if they are normal Tensors. dtype constraints are not enforced in compilation either.
  warnings.warn("TorchScript will treat type annotations of Tensor "
Epoch: [3]  [1120/4571]  eta: 0:32:01  lr: 0.000100  time: 0.6055  data: 0.3254  max mem: 20376
Epoch: [3]  [1140/4571]  eta: 0:31:48  lr: 0.000100  time: 0.5232  data: 0.2473  max mem: 20376
Epoch: [3]  [1160/4571]  eta: 0:31:35  lr: 0.000100  time: 0.5218  data: 0.2450  max mem: 20376
Epoch: [3]  [1180/4571]  eta: 0:31:21  lr: 0.000100  time: 0.5119  data: 0.2319  max mem: 20376
Epoch: [3]  [1200/4571]  eta: 0:31:08  lr: 0.000100  time: 0.5150  data: 0.2358  max mem: 20376
Epoch: [3]  [1220/4571]  eta: 0:30:55  lr: 0.000100  time: 0.5122  data: 0.2372  max mem: 20376
Epoch: [3]  [1240/4571]  eta: 0:30:46  lr: 0.000100  time: 0.5976  data: 0.3133  max mem: 20376
Epoch: [3]  [1260/4571]  eta: 0:30:33  lr: 0.000100  time: 0.5285  data: 0.2402  max mem: 20376
Epoch: [3]  [1280/4571]  eta: 0:30:20  lr: 0.000100  time: 0.5146  data: 0.2352  max mem: 20376
Epoch: [3]  [1300/4571]  eta: 0:30:10  lr: 0.000100  time: 0.5675  data: 0.2857  max mem: 20376
Epoch: [3]  [1320/4571]  eta: 0:30:01  lr: 0.000100  time: 0.5935  data: 0.3100  max mem: 20376
Epoch: [3]  [1340/4571]  eta: 0:29:55  lr: 0.000100  time: 0.6570  data: 0.3549  max mem: 20376
Epoch: [3]  [1360/4571]  eta: 0:29:45  lr: 0.000100  time: 0.5797  data: 0.2953  max mem: 20376
Epoch: [3]  [1380/4571]  eta: 0:29:35  lr: 0.000100  time: 0.5851  data: 0.2976  max mem: 20376
Epoch: [3]  [1400/4571]  eta: 0:29:25  lr: 0.000100  time: 0.5864  data: 0.3068  max mem: 20376
Epoch: [3]  [1420/4571]  eta: 0:29:16  lr: 0.000100  time: 0.5903  data: 0.3099  max mem: 20376
Epoch: [3]  [1440/4571]  eta: 0:29:07  lr: 0.000100  time: 0.6196  data: 0.3088  max mem: 20376
Epoch: [3]  [1460/4571]  eta: 0:28:56  lr: 0.000100  time: 0.5697  data: 0.2914  max mem: 20376
Epoch: [3]  [1480/4571]  eta: 0:28:45  lr: 0.000100  time: 0.5390  data: 0.2591  max mem: 20376
Epoch: [3]  [1500/4571]  eta: 0:28:34  lr: 0.000100  time: 0.5796  data: 0.2916  max mem: 20376
Epoch: [3]  [1520/4571]  eta: 0:28:24  lr: 0.000100  time: 0.5696  data: 0.2834  max mem: 20376
Epoch: [3]  [1540/4571]  eta: 0:28:13  lr: 0.000100  time: 0.5807  data: 0.2956  max mem: 20376
Epoch: [3]  [1560/4571]  eta: 0:28:06  lr: 0.000100  time: 0.6597  data: 0.3746  max mem: 20376
Epoch: [3]  [1580/4571]  eta: 0:27:55  lr: 0.000100  time: 0.5760  data: 0.2947  max mem: 20376
Epoch: [3]  [1600/4571]  eta: 0:27:45  lr: 0.000100  time: 0.5755  data: 0.2901  max mem: 20376
Epoch: [3]  [1620/4571]  eta: 0:27:34  lr: 0.000100  time: 0.5792  data: 0.2943  max mem: 20376
Epoch: [3]  [1640/4571]  eta: 0:27:22  lr: 0.000100  time: 0.5378  data: 0.2588  max mem: 20376
Epoch: [3]  [1660/4571]  eta: 0:27:12  lr: 0.000100  time: 0.6007  data: 0.3072  max mem: 20376
Epoch: [3]  [1680/4571]  eta: 0:27:01  lr: 0.000100  time: 0.5610  data: 0.2651  max mem: 20376
Epoch: [3]  [1700/4571]  eta: 0:26:49  lr: 0.000100  time: 0.5300  data: 0.2427  max mem: 20376
Epoch: [3]  [1720/4571]  eta: 0:26:36  lr: 0.000100  time: 0.5204  data: 0.2400  max mem: 20376
Epoch: [3]  [1740/4571]  eta: 0:26:24  lr: 0.000100  time: 0.5308  data: 0.2484  max mem: 20376
Epoch: [3]  [1760/4571]  eta: 0:26:14  lr: 0.000100  time: 0.5882  data: 0.3033  max mem: 20376
Epoch: [3]  [1780/4571]  eta: 0:26:06  lr: 0.000100  time: 0.6595  data: 0.3807  max mem: 20376
Epoch: [3]  [1800/4571]  eta: 0:25:55  lr: 0.000100  time: 0.5726  data: 0.2886  max mem: 20376
Epoch: [3]  [1820/4571]  eta: 0:25:43  lr: 0.000100  time: 0.5460  data: 0.2605  max mem: 20376
Epoch: [3]  [1840/4571]  eta: 0:25:32  lr: 0.000100  time: 0.5543  data: 0.2767  max mem: 20376
Epoch: [3]  [1860/4571]  eta: 0:25:21  lr: 0.000100  time: 0.5768  data: 0.2894  max mem: 20376
Epoch: [3]  [1880/4571]  eta: 0:25:12  lr: 0.000100  time: 0.6509  data: 0.3641  max mem: 20376
Epoch: [3]  [1900/4571]  eta: 0:25:00  lr: 0.000100  time: 0.5044  data: 0.2194  max mem: 20376
Epoch: [3]  [1920/4571]  eta: 0:24:47  lr: 0.000100  time: 0.5252  data: 0.2416  max mem: 20376
Epoch: [3]  [1940/4571]  eta: 0:24:35  lr: 0.000100  time: 0.5317  data: 0.2485  max mem: 20376
Epoch: [3]  [1960/4571]  eta: 0:24:23  lr: 0.000100  time: 0.5223  data: 0.2455  max mem: 20376
Epoch: [3]  [1980/4571]  eta: 0:24:13  lr: 0.000100  time: 0.5873  data: 0.3028  max mem: 20376
Epoch: [3]  [2000/4571]  eta: 0:24:04  lr: 0.000100  time: 0.6560  data: 0.3343  max mem: 20376
Epoch: [3]  [2020/4571]  eta: 0:23:53  lr: 0.000100  time: 0.5909  data: 0.3096  max mem: 20376
Epoch: [3]  [2040/4571]  eta: 0:23:42  lr: 0.000100  time: 0.5465  data: 0.2639  max mem: 20376
Epoch: [3]  [2060/4571]  eta: 0:23:31  lr: 0.000100  time: 0.5778  data: 0.3009  max mem: 20376
Epoch: [3]  [2080/4571]  eta: 0:23:20  lr: 0.000100  time: 0.5888  data: 0.3059  max mem: 20376
Epoch: [3]  [2100/4571]  eta: 0:23:11  lr: 0.000100  time: 0.6544  data: 0.3781  max mem: 20376
Epoch: [3]  [2120/4571]  eta: 0:23:00  lr: 0.000100  time: 0.5730  data: 0.2962  max mem: 20376
Epoch: [3]  [2140/4571]  eta: 0:22:49  lr: 0.000100  time: 0.5803  data: 0.2935  max mem: 20376
Epoch: [3]  [2160/4571]  eta: 0:22:38  lr: 0.000100  time: 0.5670  data: 0.2862  max mem: 20376
Epoch: [3]  [2180/4571]  eta: 0:22:27  lr: 0.000100  time: 0.5582  data: 0.2741  max mem: 20376
Epoch: [3]  [2200/4571]  eta: 0:22:15  lr: 0.000100  time: 0.5671  data: 0.2839  max mem: 20376
Epoch: [3]  [2220/4571]  eta: 0:22:06  lr: 0.000100  time: 0.6452  data: 0.3206  max mem: 20376
Epoch: [3]  [2240/4571]  eta: 0:21:54  lr: 0.000100  time: 0.5129  data: 0.2323  max mem: 20376
Epoch: [3]  [2260/4571]  eta: 0:21:41  lr: 0.000100  time: 0.5183  data: 0.2294  max mem: 20376
Epoch: [3]  [2280/4571]  eta: 0:21:30  lr: 0.000100  time: 0.5520  data: 0.2689  max mem: 20376
Epoch: [3]  [2300/4571]  eta: 0:21:19  lr: 0.000100  time: 0.5717  data: 0.2822  max mem: 20376
Epoch: [3]  [2320/4571]  eta: 0:21:09  lr: 0.000100  time: 0.6429  data: 0.3427  max mem: 20376
Epoch: [3]  [2340/4571]  eta: 0:20:58  lr: 0.000100  time: 0.5883  data: 0.3054  max mem: 20376
Epoch: [3]  [2360/4571]  eta: 0:20:47  lr: 0.000100  time: 0.5898  data: 0.3109  max mem: 20376
Epoch: [3]  [2380/4571]  eta: 0:20:36  lr: 0.000100  time: 0.5773  data: 0.2978  max mem: 20376
Epoch: [3]  [2400/4571]  eta: 0:20:25  lr: 0.000100  time: 0.5416  data: 0.2586  max mem: 20376
Epoch: [3]  [2420/4571]  eta: 0:20:13  lr: 0.000100  time: 0.5192  data: 0.2384  max mem: 20376
Epoch: [3]  [2440/4571]  eta: 0:20:02  lr: 0.000100  time: 0.6054  data: 0.3289  max mem: 20376
Epoch: [3]  [2460/4571]  eta: 0:19:50  lr: 0.000100  time: 0.5317  data: 0.2530  max mem: 20376
Epoch: [3]  [2480/4571]  eta: 0:19:38  lr: 0.000100  time: 0.5301  data: 0.2511  max mem: 20376
Epoch: [3]  [2500/4571]  eta: 0:19:27  lr: 0.000100  time: 0.5512  data: 0.2675  max mem: 20376
Epoch: [3]  [2520/4571]  eta: 0:19:16  lr: 0.000100  time: 0.5937  data: 0.3084  max mem: 20376
Epoch: [3]  [2540/4571]  eta: 0:19:06  lr: 0.000100  time: 0.6530  data: 0.3498  max mem: 20376
Epoch: [3]  [2560/4571]  eta: 0:18:55  lr: 0.000100  time: 0.5661  data: 0.2801  max mem: 20376
Epoch: [3]  [2580/4571]  eta: 0:18:44  lr: 0.000100  time: 0.5762  data: 0.2955  max mem: 20376
Epoch: [3]  [2600/4571]  eta: 0:18:33  lr: 0.000100  time: 0.5864  data: 0.2993  max mem: 20376
Epoch: [3]  [2620/4571]  eta: 0:18:22  lr: 0.000100  time: 0.5798  data: 0.2953  max mem: 20376
Epoch: [3]  [2640/4571]  eta: 0:18:11  lr: 0.000100  time: 0.5765  data: 0.2926  max mem: 20376
Epoch: [3]  [2660/4571]  eta: 0:18:00  lr: 0.000100  time: 0.6398  data: 0.3594  max mem: 20376
Epoch: [3]  [2680/4571]  eta: 0:17:48  lr: 0.000100  time: 0.5169  data: 0.2418  max mem: 20376
Epoch: [3]  [2700/4571]  eta: 0:17:37  lr: 0.000100  time: 0.5740  data: 0.2867  max mem: 20376
Epoch: [3]  [2720/4571]  eta: 0:17:26  lr: 0.000100  time: 0.5672  data: 0.2825  max mem: 20376
Epoch: [3]  [2740/4571]  eta: 0:17:14  lr: 0.000100  time: 0.5309  data: 0.2488  max mem: 20376
Epoch: [3]  [2760/4571]  eta: 0:17:03  lr: 0.000100  time: 0.5922  data: 0.3080  max mem: 20376
Epoch: [3]  [2780/4571]  eta: 0:16:51  lr: 0.000100  time: 0.5231  data: 0.2405  max mem: 20376
Epoch: [3]  [2800/4571]  eta: 0:16:40  lr: 0.000100  time: 0.5287  data: 0.2465  max mem: 20376
Epoch: [3]  [2820/4571]  eta: 0:16:28  lr: 0.000100  time: 0.5264  data: 0.2463  max mem: 20376
Epoch: [3]  [2840/4571]  eta: 0:16:16  lr: 0.000100  time: 0.5548  data: 0.2679  max mem: 20376
Epoch: [3]  [2860/4571]  eta: 0:16:05  lr: 0.000100  time: 0.5780  data: 0.2913  max mem: 20376
Epoch: [3]  [2880/4571]  eta: 0:15:55  lr: 0.000100  time: 0.6519  data: 0.3696  max mem: 20376
Epoch: [3]  [2900/4571]  eta: 0:15:44  lr: 0.000100  time: 0.5796  data: 0.2929  max mem: 20376
Epoch: [3]  [2920/4571]  eta: 0:15:32  lr: 0.000100  time: 0.5232  data: 0.2406  max mem: 20376
Epoch: [3]  [2940/4571]  eta: 0:15:21  lr: 0.000100  time: 0.5686  data: 0.2876  max mem: 20376
Epoch: [3]  [2960/4571]  eta: 0:15:10  lr: 0.000100  time: 0.5745  data: 0.2899  max mem: 20376
Epoch: [3]  [2980/4571]  eta: 0:14:59  lr: 0.000100  time: 0.5875  data: 0.3115  max mem: 20376
Epoch: [3]  [3000/4571]  eta: 0:14:48  lr: 0.000100  time: 0.6184  data: 0.3322  max mem: 20376
Epoch: [3]  [3020/4571]  eta: 0:14:36  lr: 0.000100  time: 0.5160  data: 0.2366  max mem: 20376
Epoch: [3]  [3040/4571]  eta: 0:14:24  lr: 0.000100  time: 0.5257  data: 0.2443  max mem: 20376
Epoch: [3]  [3060/4571]  eta: 0:14:13  lr: 0.000100  time: 0.5360  data: 0.2568  max mem: 20376
Epoch: [3]  [3080/4571]  eta: 0:14:02  lr: 0.000100  time: 0.5745  data: 0.2987  max mem: 20376
Epoch: [3]  [3100/4571]  eta: 0:13:51  lr: 0.000100  time: 0.6611  data: 0.3788  max mem: 20376
Epoch: [3]  [3120/4571]  eta: 0:13:40  lr: 0.000100  time: 0.5765  data: 0.2893  max mem: 20376
Epoch: [3]  [3140/4571]  eta: 0:13:29  lr: 0.000100  time: 0.5790  data: 0.2914  max mem: 20376
Epoch: [3]  [3160/4571]  eta: 0:13:17  lr: 0.000100  time: 0.5498  data: 0.2604  max mem: 20376
Epoch: [3]  [3180/4571]  eta: 0:13:06  lr: 0.000100  time: 0.5668  data: 0.2794  max mem: 20376
Epoch: [3]  [3200/4571]  eta: 0:12:56  lr: 0.000100  time: 0.6617  data: 0.3806  max mem: 20376
Epoch: [3]  [3220/4571]  eta: 0:12:44  lr: 0.000100  time: 0.5777  data: 0.2931  max mem: 20376
Epoch: [3]  [3240/4571]  eta: 0:12:33  lr: 0.000100  time: 0.5764  data: 0.2965  max mem: 20376
Epoch: [3]  [3260/4571]  eta: 0:12:22  lr: 0.000100  time: 0.5775  data: 0.2913  max mem: 20376
Epoch: [3]  [3280/4571]  eta: 0:12:10  lr: 0.000100  time: 0.5269  data: 0.2429  max mem: 20376
Epoch: [3]  [3300/4571]  eta: 0:11:59  lr: 0.000100  time: 0.5772  data: 0.2983  max mem: 20376
Epoch: [3]  [3320/4571]  eta: 0:11:48  lr: 0.000100  time: 0.6493  data: 0.3609  max mem: 20376
Epoch: [3]  [3340/4571]  eta: 0:11:37  lr: 0.000100  time: 0.5748  data: 0.2938  max mem: 20376
Epoch: [3]  [3360/4571]  eta: 0:11:26  lr: 0.000100  time: 0.5689  data: 0.2798  max mem: 20376
Epoch: [3]  [3380/4571]  eta: 0:11:14  lr: 0.000100  time: 0.5371  data: 0.2517  max mem: 20376
Epoch: [3]  [3400/4571]  eta: 0:11:03  lr: 0.000100  time: 0.5161  data: 0.2337  max mem: 20376
Epoch: [3]  [3420/4571]  eta: 0:10:51  lr: 0.000100  time: 0.6126  data: 0.2899  max mem: 20376
Epoch: [3]  [3440/4571]  eta: 0:10:40  lr: 0.000100  time: 0.5411  data: 0.2581  max mem: 20376
Epoch: [3]  [3460/4571]  eta: 0:10:28  lr: 0.000100  time: 0.5254  data: 0.2478  max mem: 20376
Epoch: [3]  [3480/4571]  eta: 0:10:17  lr: 0.000100  time: 0.5323  data: 0.2499  max mem: 20376
Epoch: [3]  [3500/4571]  eta: 0:10:06  lr: 0.000100  time: 0.5731  data: 0.2940  max mem: 20376
Epoch: [3]  [3520/4571]  eta: 0:09:54  lr: 0.000100  time: 0.5570  data: 0.2790  max mem: 20376
Epoch: [3]  [3540/4571]  eta: 0:09:43  lr: 0.000100  time: 0.6028  data: 0.3210  max mem: 20376
Epoch: [3]  [3560/4571]  eta: 0:09:32  lr: 0.000100  time: 0.5739  data: 0.2930  max mem: 20376
Epoch: [3]  [3580/4571]  eta: 0:09:20  lr: 0.000100  time: 0.5467  data: 0.2650  max mem: 20376
Epoch: [3]  [3600/4571]  eta: 0:09:09  lr: 0.000100  time: 0.5413  data: 0.2602  max mem: 20376
Epoch: [3]  [3620/4571]  eta: 0:08:58  lr: 0.000100  time: 0.5750  data: 0.2904  max mem: 20376
Epoch: [3]  [3640/4571]  eta: 0:08:46  lr: 0.000100  time: 0.5796  data: 0.2963  max mem: 20376
Epoch: [3]  [3660/4571]  eta: 0:08:35  lr: 0.000100  time: 0.5933  data: 0.2987  max mem: 20376
Epoch: [3]  [3680/4571]  eta: 0:08:24  lr: 0.000100  time: 0.5199  data: 0.2370  max mem: 20376
Epoch: [3]  [3700/4571]  eta: 0:08:12  lr: 0.000100  time: 0.5372  data: 0.2524  max mem: 20376
Epoch: [3]  [3720/4571]  eta: 0:08:01  lr: 0.000100  time: 0.5258  data: 0.2426  max mem: 20376
Epoch: [3]  [3740/4571]  eta: 0:07:49  lr: 0.000100  time: 0.5213  data: 0.2401  max mem: 20376
Epoch: [3]  [3760/4571]  eta: 0:07:38  lr: 0.000100  time: 0.5955  data: 0.3124  max mem: 20376
Epoch: [3]  [3780/4571]  eta: 0:07:27  lr: 0.000100  time: 0.5190  data: 0.2423  max mem: 20376
Epoch: [3]  [3800/4571]  eta: 0:07:15  lr: 0.000100  time: 0.5152  data: 0.2302  max mem: 20376
Epoch: [3]  [3820/4571]  eta: 0:07:04  lr: 0.000100  time: 0.5209  data: 0.2437  max mem: 20376
Epoch: [3]  [3840/4571]  eta: 0:06:52  lr: 0.000100  time: 0.5343  data: 0.2600  max mem: 20376
Epoch: [3]  [3860/4571]  eta: 0:06:41  lr: 0.000100  time: 0.5352  data: 0.2522  max mem: 20376
Epoch: [3]  [3880/4571]  eta: 0:06:30  lr: 0.000100  time: 0.5866  data: 0.3056  max mem: 20376
Epoch: [3]  [3900/4571]  eta: 0:06:18  lr: 0.000100  time: 0.5250  data: 0.2436  max mem: 20376
Epoch: [3]  [3920/4571]  eta: 0:06:07  lr: 0.000100  time: 0.5491  data: 0.2589  max mem: 20376
Epoch: [3]  [3940/4571]  eta: 0:05:56  lr: 0.000100  time: 0.5845  data: 0.2960  max mem: 20376
Epoch: [3]  [3960/4571]  eta: 0:05:44  lr: 0.000100  time: 0.5820  data: 0.2977  max mem: 20376
Epoch: [3]  [3980/4571]  eta: 0:05:33  lr: 0.000100  time: 0.5507  data: 0.2707  max mem: 20376
Epoch: [3]  [4000/4571]  eta: 0:05:22  lr: 0.000100  time: 0.6399  data: 0.3499  max mem: 20376
Epoch: [3]  [4020/4571]  eta: 0:05:11  lr: 0.000100  time: 0.5816  data: 0.3024  max mem: 20376
Epoch: [3]  [4040/4571]  eta: 0:04:59  lr: 0.000100  time: 0.5812  data: 0.2993  max mem: 20376
Epoch: [3]  [4060/4571]  eta: 0:04:48  lr: 0.000100  time: 0.5548  data: 0.2723  max mem: 20376
Epoch: [3]  [4080/4571]  eta: 0:04:37  lr: 0.000100  time: 0.5719  data: 0.2872  max mem: 20376
Epoch: [3]  [4100/4571]  eta: 0:04:26  lr: 0.000100  time: 0.6535  data: 0.3728  max mem: 20376
Epoch: [3]  [4120/4571]  eta: 0:04:14  lr: 0.000100  time: 0.5775  data: 0.2970  max mem: 20376
Epoch: [3]  [4140/4571]  eta: 0:04:03  lr: 0.000100  time: 0.5257  data: 0.2402  max mem: 20376
Epoch: [3]  [4160/4571]  eta: 0:03:52  lr: 0.000100  time: 0.5769  data: 0.2921  max mem: 20376
Epoch: [3]  [4180/4571]  eta: 0:03:40  lr: 0.000100  time: 0.5565  data: 0.2768  max mem: 20376
Epoch: [3]  [4200/4571]  eta: 0:03:29  lr: 0.000100  time: 0.5271  data: 0.2465  max mem: 20376
Epoch: [3]  [4220/4571]  eta: 0:03:18  lr: 0.000100  time: 0.5839  data: 0.2730  max mem: 20376
Epoch: [3]  [4240/4571]  eta: 0:03:07  lr: 0.000100  time: 0.5353  data: 0.2498  max mem: 20376
Epoch: [3]  [4260/4571]  eta: 0:02:55  lr: 0.000100  time: 0.5388  data: 0.2531  max mem: 20376
Epoch: [3]  [4280/4571]  eta: 0:02:44  lr: 0.000100  time: 0.5361  data: 0.2484  max mem: 20376
Epoch: [3]  [4300/4571]  eta: 0:02:33  lr: 0.000100  time: 0.5728  data: 0.2901  max mem: 20376
Epoch: [3]  [4320/4571]  eta: 0:02:21  lr: 0.000100  time: 0.5888  data: 0.3001  max mem: 20376
Epoch: [3]  [4340/4571]  eta: 0:02:10  lr: 0.000100  time: 0.5353  data: 0.2578  max mem: 20376
Epoch: [3]  [4360/4571]  eta: 0:01:59  lr: 0.000100  time: 0.5718  data: 0.2903  max mem: 20376
Epoch: [3]  [4380/4571]  eta: 0:01:47  lr: 0.000100  time: 0.5304  data: 0.2488  max mem: 20376
Epoch: [3]  [4400/4571]  eta: 0:01:36  lr: 0.000100  time: 0.5538  data: 0.2737  max mem: 20376
Epoch: [3]  [4420/4571]  eta: 0:01:25  lr: 0.000100  time: 0.5413  data: 0.2551  max mem: 20376
Epoch: [3]  [4440/4571]  eta: 0:01:13  lr: 0.000100  time: 0.6243  data: 0.3271  max mem: 20376
Epoch: [3]  [4460/4571]  eta: 0:01:02  lr: 0.000100  time: 0.5263  data: 0.2457  max mem: 20376
Epoch: [3]  [4480/4571]  eta: 0:00:51  lr: 0.000100  time: 0.5257  data: 0.2391  max mem: 20376
Epoch: [3]  [4500/4571]  eta: 0:00:40  lr: 0.000100  time: 0.5718  data: 0.2923  max mem: 20376
Epoch: [3]  [4520/4571]  eta: 0:00:28  lr: 0.000100  time: 0.5769  data: 0.2891  max mem: 20376
Epoch: [3]  [4540/4571]  eta: 0:00:17  lr: 0.000100  time: 0.5321  data: 0.2490  max mem: 20376
Epoch: [3]  [4560/4571]  eta: 0:00:06  lr: 0.000100  time: 0.6185  data: 0.3228  max mem: 20376
Epoch: [3]  [4570/4571]  eta: 0:00:00  lr: 0.000100  time: 0.5773  data: 0.2986  max mem: 20376
Epoch: [3] Total time: 0:43:00 (0.5645 s / it)
:::MLLOG {"namespace": "", "time_ms": 1652906102623, "event_type": "INTERVAL_END", "key": "epoch_stop", "value": 3, "metadata": {"file": "engine.py", "lineno": 307, "epoch_num": 3}}
:::MLLOG {"namespace": "", "time_ms": 1652906102625, "event_type": "POINT_IN_TIME", "key": "tracked_stats", "value": {"imgs_sec": 56.6741391083745}, "metadata": {"file": "engine.py", "lineno": 310, "step": 4}}
:::MLLOG {"namespace": "", "time_ms": 1652906102625, "event_type": "POINT_IN_TIME", "key": "throughput", "value": 56.6741391083745, "metadata": {"file": "engine.py", "lineno": 311}}
:::MLLOG {"namespace": "", "time_ms": 1652906102626, "event_type": "INTERVAL_START", "key": "eval_start", "value": 4, "metadata": {"file": "engine.py", "lineno": 318, "epoch_num": 4}}
Test:  [ 0/97]  eta: 0:04:45  model_time: 0.5837 (0.5837)  evaluator_time: 0.0049 (0.0049)  time: 2.9476  data: 2.3267  max mem: 20376
Test:  [20/97]  eta: 0:01:05  model_time: 0.5752 (0.5763)  evaluator_time: 0.0051 (0.1387)  time: 0.7450  data: 0.0003  max mem: 20376
Test:  [40/97]  eta: 0:00:40  model_time: 0.5509 (0.5655)  evaluator_time: 0.0044 (0.0734)  time: 0.5784  data: 0.0003  max mem: 20376
Test:  [60/97]  eta: 0:00:24  model_time: 0.5300 (0.5565)  evaluator_time: 0.0043 (0.0509)  time: 0.5647  data: 0.0003  max mem: 20376
Test:  [80/97]  eta: 0:00:10  model_time: 0.5451 (0.5546)  evaluator_time: 0.0045 (0.0396)  time: 0.5745  data: 0.0003  max mem: 20376
Test:  [96/97]  eta: 0:00:00  model_time: 0.4956 (0.5400)  evaluator_time: 0.0039 (0.0337)  time: 0.5054  data: 0.0002  max mem: 20376
Test: Total time: 0:01:00 (0.6214 s / it)
Averaged stats: model_time: 0.4956 (0.5345)  evaluator_time: 0.0039 (0.0157)
IoU metric: bbox
